

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 17517   0171C2  0100               	movlb	0	; () banked
 17518   0171C4  6FE7               	movwf	_task1sec_flg& (0+255),b
 17519   0171C6                     
 17520                           ; BSR set to: 0
 17521   0171C6  0012               	return		;funcret
 17522   0171C8                     __end_of_Clear1secTaskFlg:
 17523                           	callstack 0
 17524                           
 17525 ;; *************** function _Clear100msTaskFlg *****************
 17526 ;; Defined at:
 17527 ;;		line 668 in file "system.c"
 17528 ;; Parameters:    Size  Location     Type
 17529 ;;		None
 17530 ;; Auto vars:     Size  Location     Type
 17531 ;;		None
 17532 ;; Return value:  Size  Location     Type
 17533 ;;                  1    wreg      void 
 17534 ;; Registers used:
 17535 ;;		wreg, status,2
 17536 ;; Tracked objects:
 17537 ;;		On entry : 0/0
 17538 ;;		On exit  : 0/0
 17539 ;;		Unchanged: 0/0
 17540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17545 ;;Total ram usage:        0 bytes
 17546 ;; Hardware stack levels used: 1
 17547 ;; Hardware stack levels required when called: 12
 17548 ;; This function calls:
 17549 ;;		Nothing
 17550 ;; This function is called by:
 17551 ;;		_main
 17552 ;; This function uses a non-reentrant model
 17553 ;;
 17554                           
 17555                           	psect	text80
 17556   0171C8                     __ptext80:
 17557                           	callstack 0
 17558   0171C8                     _Clear100msTaskFlg:
 17559                           	callstack 18
 17560   0171C8                     
 17561                           ;system.c: 670:     task100ms_flg = 0;
 17562   0171C8  0E00               	movlw	0
 17563   0171CA  0100               	movlb	0	; () banked
 17564   0171CC  6FE8               	movwf	_task100ms_flg& (0+255),b
 17565   0171CE                     
 17566                           ; BSR set to: 0
 17567   0171CE  0012               	return		;funcret
 17568   0171D0                     __end_of_Clear100msTaskFlg:
 17569                           	callstack 0
 17570                           
 17571 ;; *************** function _Check1secTask *****************
 17572 ;; Defined at:
 17573 ;;		line 673 in file "system.c"
 17574 ;; Parameters:    Size  Location     Type
 17575 ;;		None
 17576 ;; Auto vars:     Size  Location     Type
 17577 ;;		None
 17578 ;; Return value:  Size  Location     Type
 17579 ;;                  1    wreg      _Bool 
 17580 ;; Registers used:
 17581 ;;		wreg, status,2, status,0
 17582 ;; Tracked objects:
 17583 ;;		On entry : 0/0
 17584 ;;		On exit  : 0/0
 17585 ;;		Unchanged: 0/0
 17586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17591 ;;Total ram usage:        0 bytes
 17592 ;; Hardware stack levels used: 1
 17593 ;; Hardware stack levels required when called: 12
 17594 ;; This function calls:
 17595 ;;		Nothing
 17596 ;; This function is called by:
 17597 ;;		_main
 17598 ;; This function uses a non-reentrant model
 17599 ;;
 17600                           
 17601                           	psect	text81
 17602   0170D0                     __ptext81:
 17603                           	callstack 0
 17604   0170D0                     _Check1secTask:
 17605                           	callstack 18
 17606   0170D0                     
 17607                           ;system.c: 675:     if( task1sec_flg == 1 )
 17608   0170D0  0100               	movlb	0	; () banked
 17609   0170D2  05E7               	decf	_task1sec_flg& (0+255),w,b
 17610   0170D4  A4D8               	btfss	status,2,c
 17611   0170D6  EF6F  F0B8         	goto	u12951
 17612   0170DA  EF71  F0B8         	goto	u12950
 17613   0170DE                     u12951:
 17614   0170DE  EF74  F0B8         	goto	l14624
 17615   0170E2                     u12950:
 17616   0170E2                     
 17617                           ; BSR set to: 0
 17618                           ;system.c: 676:         return 1;
 17619   0170E2  0E01               	movlw	1
 17620   0170E4  EF75  F0B8         	goto	l790
 17621   0170E8                     l14624:
 17622                           
 17623                           ; BSR set to: 0
 17624                           ;system.c: 678:         return 0;
 17625   0170E8  0E00               	movlw	0
 17626   0170EA                     l790:
 17627                           
 17628                           ; BSR set to: 0
 17629   0170EA  0012               	return		;funcret
 17630   0170EC                     __end_of_Check1secTask:
 17631                           	callstack 0
 17632                           
 17633 ;; *************** function _Check100msTask *****************
 17634 ;; Defined at:
 17635 ;;		line 661 in file "system.c"
 17636 ;; Parameters:    Size  Location     Type
 17637 ;;		None
 17638 ;; Auto vars:     Size  Location     Type
 17639 ;;		None
 17640 ;; Return value:  Size  Location     Type
 17641 ;;                  1    wreg      _Bool 
 17642 ;; Registers used:
 17643 ;;		wreg, status,2, status,0
 17644 ;; Tracked objects:
 17645 ;;		On entry : 0/0
 17646 ;;		On exit  : 0/0
 17647 ;;		Unchanged: 0/0
 17648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17653 ;;Total ram usage:        0 bytes
 17654 ;; Hardware stack levels used: 1
 17655 ;; Hardware stack levels required when called: 12
 17656 ;; This function calls:
 17657 ;;		Nothing
 17658 ;; This function is called by:
 17659 ;;		_main
 17660 ;; This function uses a non-reentrant model
 17661 ;;
 17662                           
 17663                           	psect	text82
 17664   0170EC                     __ptext82:
 17665                           	callstack 0
 17666   0170EC                     _Check100msTask:
 17667                           	callstack 18
 17668   0170EC                     
 17669                           ;system.c: 663:     if( task100ms_flg == 1 )
 17670   0170EC  0100               	movlb	0	; () banked
 17671   0170EE  05E8               	decf	_task100ms_flg& (0+255),w,b
 17672   0170F0  A4D8               	btfss	status,2,c
 17673   0170F2  EF7D  F0B8         	goto	u12941
 17674   0170F6  EF7F  F0B8         	goto	u12940
 17675   0170FA                     u12941:
 17676   0170FA  EF82  F0B8         	goto	l14610
 17677   0170FE                     u12940:
 17678   0170FE                     
 17679                           ; BSR set to: 0
 17680                           ;system.c: 664:         return 1;
 17681   0170FE  0E01               	movlw	1
 17682   017100  EF83  F0B8         	goto	l782
 17683   017104                     l14610:
 17684                           
 17685                           ; BSR set to: 0
 17686                           ;system.c: 666:         return 0;
 17687   017104  0E00               	movlw	0
 17688   017106                     l782:
 17689                           
 17690                           ; BSR set to: 0
 17691   017106  0012               	return		;funcret
 17692   017108                     __end_of_Check100msTask:
 17693                           	callstack 0
 17694                           
 17695 ;; *************** function _APP_DeviceCDCBasicDemoTasks *****************
 17696 ;; Defined at:
 17697 ;;		line 150 in file "app_device_cdc_basic.c"
 17698 ;; Parameters:    Size  Location     Type
 17699 ;;		None
 17700 ;; Auto vars:     Size  Location     Type
 17701 ;;  i               1  101[BANK0 ] unsigned char 
 17702 ;; Return value:  Size  Location     Type
 17703 ;;                  1    wreg      void 
 17704 ;; Registers used:
 17705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17706 ;; Tracked objects:
 17707 ;;		On entry : 0/0
 17708 ;;		On exit  : 0/0
 17709 ;;		Unchanged: 0/0
 17710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17712 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17714 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17715 ;;Total ram usage:        1 bytes
 17716 ;; Hardware stack levels used: 1
 17717 ;; Hardware stack levels required when called: 22
 17718 ;; This function calls:
 17719 ;;		_CDCTxService
 17720 ;;		_printf
 17721 ;;		_putUSBUSART
 17722 ;; This function is called by:
 17723 ;;		_main
 17724 ;; This function uses a non-reentrant model
 17725 ;;
 17726                           
 17727                           	psect	text83
 17728   014028                     __ptext83:
 17729                           	callstack 0
 17730   014028                     _APP_DeviceCDCBasicDemoTasks:
 17731                           	callstack 8
 17732   014028                     
 17733                           ;app_device_cdc_basic.c: 152:         uint8_t i;;app_device_cdc_basic.c: 157:     if( US
      +                          BDeviceState < CONFIGURED_STATE )
 17734   014028  0E20               	movlw	32
 17735   01402A  0100               	movlb	0	; () banked
 17736   01402C  61F2               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 17737   01402E  EF1B  F0A0         	goto	u12451
 17738   014032  EF1D  F0A0         	goto	u12450
 17739   014036                     u12451:
 17740   014036  EF30  F0A0         	goto	l14212
 17741   01403A                     u12450:
 17742   01403A                     
 17743                           ; BSR set to: 0
 17744                           ;app_device_cdc_basic.c: 158:     {;app_device_cdc_basic.c: 159:         if( usb_state_f
      +                          lg == USB_STATE_UNKWON){
 17745   01403A  51EE               	movf	_usb_state_flg& (0+255),w,b
 17746   01403C  A4D8               	btfss	status,2,c
 17747   01403E  EF23  F0A0         	goto	u12461
 17748   014042  EF25  F0A0         	goto	u12460
 17749   014046                     u12461:
 17750   014046  EF9E  F0A0         	goto	l66
 17751   01404A                     u12460:
 17752   01404A                     
 17753                           ; BSR set to: 0
 17754                           ;app_device_cdc_basic.c: 160:             printf("USB NOT CONECT\r\n");
 17755   01404A  0E84               	movlw	low STR_1
 17756   01404C  6FB5               	movwf	printf@fmt& (0+255),b
 17757   01404E  0EFE               	movlw	high STR_1
 17758   014050  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 17759   014052  ECFD  F0B7         	call	_printf	;wreg free
 17760   014056                     
 17761                           ;app_device_cdc_basic.c: 161:             usb_state_flg = USB_STATE_NOT_CONECT;
 17762   014056  0E01               	movlw	1
 17763   014058  0100               	movlb	0	; () banked
 17764   01405A  6FEE               	movwf	_usb_state_flg& (0+255),b
 17765   01405C  EF9E  F0A0         	goto	l66
 17766   014060                     l14212:
 17767                           
 17768                           ; BSR set to: 0
 17769                           ;app_device_cdc_basic.c: 166:     if( usb_state_flg == USB_STATE_NOT_CONECT){
 17770   014060  05EE               	decf	_usb_state_flg& (0+255),w,b
 17771   014062  A4D8               	btfss	status,2,c
 17772   014064  EF36  F0A0         	goto	u12471
 17773   014068  EF38  F0A0         	goto	u12470
 17774   01406C                     u12471:
 17775   01406C  EF41  F0A0         	goto	l14218
 17776   014070                     u12470:
 17777   014070                     
 17778                           ; BSR set to: 0
 17779                           ;app_device_cdc_basic.c: 167:             printf("USB CONECT\r\n");
 17780   014070  0E92               	movlw	low STR_2
 17781   014072  6FB5               	movwf	printf@fmt& (0+255),b
 17782   014074  0EFF               	movlw	high STR_2
 17783   014076  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 17784   014078  ECFD  F0B7         	call	_printf	;wreg free
 17785   01407C                     
 17786                           ;app_device_cdc_basic.c: 168:             usb_state_flg = USB_STATE_CONECT;
 17787   01407C  0E02               	movlw	2
 17788   01407E  0100               	movlb	0	; () banked
 17789   014080  6FEE               	movwf	_usb_state_flg& (0+255),b
 17790   014082                     l14218:
 17791                           
 17792                           ; BSR set to: 0
 17793                           ;app_device_cdc_basic.c: 175:     if( UCONbits.SUSPND== 1 )
 17794   014082  A265               	btfss	101,1,c	;volatile
 17795   014084  EF46  F0A0         	goto	u12481
 17796   014088  EF48  F0A0         	goto	u12480
 17797   01408C                     u12481:
 17798   01408C  EF50  F0A0         	goto	l14224
 17799   014090                     u12480:
 17800   014090                     
 17801                           ; BSR set to: 0
 17802                           ;app_device_cdc_basic.c: 176:     {;app_device_cdc_basic.c: 177:         printf("USB SUS
      +                          PENDT\r\n");
 17803   014090  0E3F               	movlw	low STR_3
 17804   014092  6FB5               	movwf	printf@fmt& (0+255),b
 17805   014094  0EFF               	movlw	high STR_3
 17806   014096  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 17807   014098  ECFD  F0B7         	call	_printf	;wreg free
 17808   01409C  EF9E  F0A0         	goto	l66
 17809   0140A0                     l14224:
 17810                           
 17811                           ; BSR set to: 0
 17812                           ;app_device_cdc_basic.c: 261:     if((cdc_trf_state == 0)){
 17813   0140A0  51F0               	movf	_cdc_trf_state& (0+255),w,b
 17814   0140A2  A4D8               	btfss	status,2,c
 17815   0140A4  EF56  F0A0         	goto	u12491
 17816   0140A8  EF58  F0A0         	goto	u12490
 17817   0140AC                     u12491:
 17818   0140AC  EF9C  F0A0         	goto	l14248
 17819   0140B0                     u12490:
 17820   0140B0                     
 17821                           ; BSR set to: 0
 17822                           ;app_device_cdc_basic.c: 262:         if( putc_writeBufptr > 0 ){
 17823   0140B0  51EF               	movf	_putc_writeBufptr& (0+255),w,b
 17824   0140B2  B4D8               	btfsc	status,2,c
 17825   0140B4  EF5E  F0A0         	goto	u12501
 17826   0140B8  EF60  F0A0         	goto	u12500
 17827   0140BC                     u12501:
 17828   0140BC  EF9C  F0A0         	goto	l14248
 17829   0140C0                     u12500:
 17830   0140C0                     
 17831                           ; BSR set to: 0
 17832                           ;app_device_cdc_basic.c: 263:             for( i=0; i<64 ;i++ ){
 17833   0140C0  0E00               	movlw	0
 17834   0140C2  6FC5               	movwf	APP_DeviceCDCBasicDemoTasks@i& (0+255),b
 17835   0140C4                     l14234:
 17836                           
 17837                           ; BSR set to: 0
 17838                           ;app_device_cdc_basic.c: 264:                if( putc_writeBuffer[i] != '\0' ){
 17839   0140C4  0E00               	movlw	low _putc_writeBuffer
 17840   0140C6  25C5               	addwf	APP_DeviceCDCBasicDemoTasks@i& (0+255),w,b
 17841   0140C8  6ED9               	movwf	fsr2l,c
 17842   0140CA  6ADA               	clrf	fsr2h,c
 17843   0140CC  0E02               	movlw	high _putc_writeBuffer
 17844   0140CE  22DA               	addwfc	fsr2h,f,c
 17845   0140D0  50DF               	movf	indf2,w,c
 17846   0140D2  B4D8               	btfsc	status,2,c
 17847   0140D4  EF6E  F0A0         	goto	u12511
 17848   0140D8  EF70  F0A0         	goto	u12510
 17849   0140DC                     u12511:
 17850   0140DC  EF80  F0A0         	goto	l14238
 17851   0140E0                     u12510:
 17852   0140E0                     
 17853                           ; BSR set to: 0
 17854                           ;app_device_cdc_basic.c: 265:                    writeBuffer[i] = putc_writeBuffer[i];
 17855   0140E0  0E00               	movlw	low _putc_writeBuffer
 17856   0140E2  25C5               	addwf	APP_DeviceCDCBasicDemoTasks@i& (0+255),w,b
 17857   0140E4  6ED9               	movwf	fsr2l,c
 17858   0140E6  6ADA               	clrf	fsr2h,c
 17859   0140E8  0E02               	movlw	high _putc_writeBuffer
 17860   0140EA  22DA               	addwfc	fsr2h,f,c
 17861   0140EC  0EC0               	movlw	low _writeBuffer
 17862   0140EE  25C5               	addwf	APP_DeviceCDCBasicDemoTasks@i& (0+255),w,b
 17863   0140F0  6EE1               	movwf	fsr1l,c
 17864   0140F2  6AE2               	clrf	fsr1h,c
 17865   0140F4  0E02               	movlw	high _writeBuffer
 17866   0140F6  22E2               	addwfc	fsr1h,f,c
 17867   0140F8  CFDF FFE7          	movff	indf2,indf1
 17868                           
 17869                           ;app_device_cdc_basic.c: 266:                }
 17870   0140FC  EF8B  F0A0         	goto	l14242
 17871   014100                     l14238:
 17872                           
 17873                           ; BSR set to: 0
 17874                           ;app_device_cdc_basic.c: 268:                     writeBuffer[i] = '\0';
 17875   014100  0EC0               	movlw	low _writeBuffer
 17876   014102  25C5               	addwf	APP_DeviceCDCBasicDemoTasks@i& (0+255),w,b
 17877   014104  6ED9               	movwf	fsr2l,c
 17878   014106  6ADA               	clrf	fsr2h,c
 17879   014108  0E02               	movlw	high _writeBuffer
 17880   01410A  22DA               	addwfc	fsr2h,f,c
 17881   01410C  6ADF               	clrf	indf2,c
 17882   01410E                     
 17883                           ; BSR set to: 0
 17884                           ;app_device_cdc_basic.c: 269:                     putc_writeBufptr = 0;
 17885   01410E  0E00               	movlw	0
 17886   014110  6FEF               	movwf	_putc_writeBufptr& (0+255),b
 17887                           
 17888                           ;app_device_cdc_basic.c: 270:                     break;
 17889   014112  EF94  F0A0         	goto	l14246
 17890   014116                     l14242:
 17891                           
 17892                           ; BSR set to: 0
 17893                           ;app_device_cdc_basic.c: 272:             }
 17894   014116  2BC5               	incf	APP_DeviceCDCBasicDemoTasks@i& (0+255),f,b
 17895   014118                     
 17896                           ; BSR set to: 0
 17897   014118  0E3F               	movlw	63
 17898   01411A  65C5               	cpfsgt	APP_DeviceCDCBasicDemoTasks@i& (0+255),b
 17899   01411C  EF92  F0A0         	goto	u12521
 17900   014120  EF94  F0A0         	goto	u12520
 17901   014124                     u12521:
 17902   014124  EF62  F0A0         	goto	l14234
 17903   014128                     u12520:
 17904   014128                     l14246:
 17905                           
 17906                           ; BSR set to: 0
 17907                           ;app_device_cdc_basic.c: 273:             putUSBUSART(writeBuffer,i);
 17908   014128  0EC0               	movlw	low _writeBuffer
 17909   01412A  6F61               	movwf	putUSBUSART@data& (0+255),b
 17910   01412C  0E02               	movlw	high _writeBuffer
 17911   01412E  6F62               	movwf	(putUSBUSART@data+1)& (0+255),b
 17912   014130  C0C5  F063         	movff	APP_DeviceCDCBasicDemoTasks@i,putUSBUSART@length
 17913   014134  ECBD  F0B7         	call	_putUSBUSART	;wreg free
 17914   014138                     l14248:
 17915                           
 17916                           ;app_device_cdc_basic.c: 278:     CDCTxService();
 17917   014138  EC78  F093         	call	_CDCTxService	;wreg free
 17918   01413C                     l66:
 17919   01413C  0012               	return		;funcret
 17920   01413E                     __end_of_APP_DeviceCDCBasicDemoTasks:
 17921                           	callstack 0
 17922                           
 17923 ;; *************** function _putUSBUSART *****************
 17924 ;; Defined at:
 17925 ;;		line 554 in file "usb/usb_device_cdc.c"
 17926 ;; Parameters:    Size  Location     Type
 17927 ;;  data            2    1[BANK0 ] PTR unsigned char 
 17928 ;;		 -> writeBuffer(64), 
 17929 ;;  length          1    3[BANK0 ] unsigned char 
 17930 ;; Auto vars:     Size  Location     Type
 17931 ;;		None
 17932 ;; Return value:  Size  Location     Type
 17933 ;;                  1    wreg      void 
 17934 ;; Registers used:
 17935 ;;		wreg, status,2, status,0
 17936 ;; Tracked objects:
 17937 ;;		On entry : 0/0
 17938 ;;		On exit  : 0/0
 17939 ;;		Unchanged: 0/0
 17940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17941 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17944 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17945 ;;Total ram usage:        3 bytes
 17946 ;; Hardware stack levels used: 1
 17947 ;; Hardware stack levels required when called: 12
 17948 ;; This function calls:
 17949 ;;		Nothing
 17950 ;; This function is called by:
 17951 ;;		_APP_DeviceCDCBasicDemoTasks
 17952 ;; This function uses a non-reentrant model
 17953 ;;
 17954                           
 17955                           	psect	text84
 17956   016F7A                     __ptext84:
 17957                           	callstack 0
 17958   016F7A                     _putUSBUSART:
 17959                           	callstack 17
 17960   016F7A                     
 17961                           ;usb/usb_device_cdc.c: 554: void putUSBUSART(uint8_t *data, uint8_t length);usb/usb_devi
      +                          ce_cdc.c: 555: {;usb/usb_device_cdc.c: 574:     {PIE2bits.USBIE = 0;};
 17962   016F7A  98A0               	bcf	160,4,c	;volatile
 17963   016F7C                     
 17964                           ;usb/usb_device_cdc.c: 575:     if(cdc_trf_state == 0)
 17965   016F7C  0100               	movlb	0	; () banked
 17966   016F7E  51F0               	movf	_cdc_trf_state& (0+255),w,b
 17967   016F80  A4D8               	btfss	status,2,c
 17968   016F82  EFC5  F0B7         	goto	u12041
 17969   016F86  EFC7  F0B7         	goto	u12040
 17970   016F8A                     u12041:
 17971   016F8A  EFD1  F0B7         	goto	l13734
 17972   016F8E                     u12040:
 17973   016F8E                     
 17974                           ; BSR set to: 0
 17975                           ;usb/usb_device_cdc.c: 576:     {;usb/usb_device_cdc.c: 577:         { pCDCSrc.bRam = (u
      +                          int8_t*)data; cdc_tx_len = length; cdc_mem_type = 0x01; cdc_trf_state = 1; };
 17976   016F8E  C061  F128         	movff	putUSBUSART@data,_pCDCSrc
 17977   016F92  C062  F129         	movff	putUSBUSART@data+1,_pCDCSrc+1
 17978   016F96                     
 17979                           ; BSR set to: 0
 17980   016F96  C063  F0E3         	movff	putUSBUSART@length,_cdc_tx_len
 17981   016F9A                     
 17982                           ; BSR set to: 0
 17983   016F9A  0E01               	movlw	1
 17984   016F9C  6FE2               	movwf	_cdc_mem_type& (0+255),b
 17985   016F9E                     
 17986                           ; BSR set to: 0
 17987   016F9E  0E01               	movlw	1
 17988   016FA0  6FF0               	movwf	_cdc_trf_state& (0+255),b
 17989   016FA2                     l13734:
 17990                           
 17991                           ; BSR set to: 0
 17992                           ;usb/usb_device_cdc.c: 579:     {PIE2bits.USBIE = 1;};
 17993   016FA2  88A0               	bsf	160,4,c	;volatile
 17994   016FA4                     
 17995                           ; BSR set to: 0
 17996   016FA4  0012               	return		;funcret
 17997   016FA6                     __end_of_putUSBUSART:
 17998                           	callstack 0
 17999                           
 18000 ;; *************** function _printf *****************
 18001 ;; Defined at:
 18002 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\printf.c"
 18003 ;; Parameters:    Size  Location     Type
 18004 ;;  fmt             2   85[BANK0 ] PTR const unsigned char 
 18005 ;;		 -> STR_92(21), STR_91(3), STR_90(16), STR_89(19), 
 18006 ;;		 -> STR_88(13), STR_87(12), STR_86(14), STR_85(15), 
 18007 ;;		 -> STR_84(24), STR_83(10), STR_75(10), STR_74(26), 
 18008 ;;		 -> STR_73(22), STR_72(22), STR_71(22), STR_70(26), 
 18009 ;;		 -> STR_69(26), STR_68(22), STR_67(22), STR_66(22), 
 18010 ;;		 -> STR_65(26), STR_64(52), STR_63(52), STR_62(52), 
 18011 ;;		 -> STR_61(20), STR_60(20), STR_59(20), STR_58(20), 
 18012 ;;		 -> STR_57(29), STR_56(21), STR_55(20), STR_54(20), 
 18013 ;;		 -> STR_53(30), STR_52(20), STR_51(19), STR_50(19), 
 18014 ;;		 -> STR_49(19), STR_48(19), STR_47(24), STR_46(22), 
 18015 ;;		 -> STR_45(21), STR_44(21), STR_43(21), STR_42(22), 
 18016 ;;		 -> STR_41(21), STR_40(21), STR_39(21), STR_38(23), 
 18017 ;;		 -> STR_37(3), STR_36(22), STR_35(12), STR_34(14), 
 18018 ;;		 -> STR_33(15), STR_32(15), STR_31(13), STR_29(15), 
 18019 ;;		 -> STR_28(3), STR_27(4), STR_26(5), STR_25(6), 
 18020 ;;		 -> STR_24(6), STR_23(34), STR_22(32), STR_21(32), 
 18021 ;;		 -> STR_20(32), STR_19(32), STR_18(19), STR_17(3), 
 18022 ;;		 -> STR_16(22), STR_15(26), STR_14(5), STR_13(10), 
 18023 ;;		 -> STR_12(15), STR_11(22), STR_10(6), STR_9(32), 
 18024 ;;		 -> STR_8(14), STR_7(16), STR_6(3), STR_4(42), 
 18025 ;;		 -> STR_3(15), STR_2(13), STR_1(17), 
 18026 ;; Auto vars:     Size  Location     Type
 18027 ;;  ap              2   99[BANK0 ] PTR void [1]
 18028 ;;		 -> ?_printf(2), ?_sprintf(2), 
 18029 ;;  ret             2    0        int 
 18030 ;; Return value:  Size  Location     Type
 18031 ;;                  2   85[BANK0 ] int 
 18032 ;; Registers used:
 18033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18034 ;; Tracked objects:
 18035 ;;		On entry : 0/0
 18036 ;;		On exit  : 0/0
 18037 ;;		Unchanged: 0/0
 18038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18039 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18040 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18042 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18043 ;;Total ram usage:       16 bytes
 18044 ;; Hardware stack levels used: 1
 18045 ;; Hardware stack levels required when called: 21
 18046 ;; This function calls:
 18047 ;;		_vfprintf
 18048 ;; This function is called by:
 18049 ;;		_APP_DeviceCDCBasicDemoTasks
 18050 ;;		_DispLogData
 18051 ;;		_USB_start_dispg
 18052 ;;		_uart_start_dispg
 18053 ;;		_main_loop_disp
 18054 ;;		_DispMenue
 18055 ;;		_read_line_streem
 18056 ;;		_debug_main485
 18057 ;;		_debug_main
 18058 ;;		_RegiDisp
 18059 ;;		_T100msecMainTask
 18060 ;;		_main
 18061 ;;		_rtc_disp_log
 18062 ;;		_getch485
 18063 ;;		_SetLogDataM
 18064 ;; This function uses a non-reentrant model
 18065 ;;
 18066                           
 18067                           	psect	text85
 18068   016FFA                     __ptext85:
 18069                           	callstack 0
 18070   016FFA                     _printf:
 18071                           	callstack 8
 18072   016FFA  0EB7               	movlw	low (?_printf+2)
 18073   016FFC  0100               	movlb	0	; () banked
 18074   016FFE  6FC3               	movwf	printf@ap& (0+255),b
 18075   017000  0E00               	movlw	high (?_printf+2)
 18076   017002  6FC4               	movwf	(printf@ap+1)& (0+255),b
 18077   017004                     
 18078                           ; BSR set to: 0
 18079   017004  0E00               	movlw	0
 18080   017006  6FAD               	movwf	vfprintf@fp& (0+255),b
 18081   017008  0E00               	movlw	0
 18082   01700A  6FAE               	movwf	(vfprintf@fp+1)& (0+255),b
 18083   01700C  C0B5  F0AF         	movff	printf@fmt,vfprintf@fmt
 18084   017010  C0B6  F0B0         	movff	printf@fmt+1,vfprintf@fmt+1
 18085   017014  0EC3               	movlw	low printf@ap
 18086   017016  6FB1               	movwf	vfprintf@ap& (0+255),b
 18087   017018  0E00               	movlw	high printf@ap
 18088   01701A  6FB2               	movwf	(vfprintf@ap+1)& (0+255),b
 18089   01701C  EC5C  F0B3         	call	_vfprintf	;wreg free
 18090   017020  0012               	return		;funcret
 18091   017022                     __end_of_printf:
 18092                           	callstack 0
 18093                           
