

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
      +                          = prec) ? prec : 1;
 22949   012F94  BFE0               	btfsc	(_prec+1)& (0+255),7,b
 22950   012F96  EFD1  F097         	goto	u11980
 22951   012F9A  EFCF  F097         	goto	u11981
 22952   012F9E                     u11981:
 22953   012F9E  EFD7  F097         	goto	l2477
 22954   012FA2                     u11980:
 22955   012FA2                     
 22956                           ; BSR set to: 0
 22957   012FA2  0E00               	movlw	0
 22958   012FA4  6F92               	movwf	(dtoa@p+1)& (0+255),b
 22959   012FA6  0E01               	movlw	1
 22960   012FA8  6F91               	movwf	dtoa@p& (0+255),b
 22961   012FAA  EFDB  F097         	goto	l2479
 22962   012FAE                     l2477:
 22963                           
 22964                           ; BSR set to: 0
 22965   012FAE  C0DF  F091         	movff	_prec,dtoa@p
 22966   012FB2  C0E0  F092         	movff	_prec+1,dtoa@p+1
 22967   012FB6                     l2479:
 22968                           
 22969                           ; BSR set to: 0
 22970                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
 22971   012FB6  C0DD  F093         	movff	_width,dtoa@w
 22972   012FBA  C0DE  F094         	movff	_width+1,dtoa@w+1
 22973   012FBE                     
 22974                           ; BSR set to: 0
 22975                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
 22976   012FBE  5195               	movf	dtoa@s& (0+255),w,b
 22977   012FC0  B4D8               	btfsc	status,2,c
 22978   012FC2  EFE5  F097         	goto	u11991
 22979   012FC6  EFE7  F097         	goto	u11990
 22980   012FCA                     u11991:
 22981   012FCA  EFFE  F097         	goto	l2480
 22982   012FCE                     u11990:
 22983   012FCE                     
 22984                           ; BSR set to: 0
 22985                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
 22986   012FCE  0793               	decf	dtoa@w& (0+255),f,b
 22987   012FD0  A0D8               	btfss	status,0,c
 22988   012FD2  0794               	decf	(dtoa@w+1)& (0+255),f,b
 22989   012FD4                     
 22990                           ; BSR set to: 0
 22991                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
 22992   012FD4  5195               	movf	dtoa@s& (0+255),w,b
 22993   012FD6  A4D8               	btfss	status,2,c
 22994   012FD8  EFF0  F097         	goto	u12001
 22995   012FDC  EFF2  F097         	goto	u12000
 22996   012FE0                     u12001:
 22997   012FE0  EFF8  F097         	goto	l14108
 22998   012FE4                     u12000:
 22999   012FE4                     
 23000                           ; BSR set to: 0
 23001   012FE4  0E00               	movlw	0
 23002   012FE6  6F90               	movwf	(_dtoa$5754+1)& (0+255),b
 23003   012FE8  0E2B               	movlw	43
 23004   012FEA  6F8F               	movwf	_dtoa$5754& (0+255),b
 23005   012FEC  EFFC  F097         	goto	l14110
 23006   012FF0                     l14108:
 23007                           
 23008                           ; BSR set to: 0
 23009   012FF0  0E00               	movlw	0
 23010   012FF2  6F90               	movwf	(_dtoa$5754+1)& (0+255),b
 23011   012FF4  0E2D               	movlw	45
 23012   012FF6  6F8F               	movwf	_dtoa$5754& (0+255),b
 23013   012FF8                     l14110:
 23014                           
 23015                           ; BSR set to: 0
 23016   012FF8  C08F  F095         	movff	_dtoa$5754,dtoa@s
 23017   012FFC                     l2480:
 23018                           
 23019                           ; BSR set to: 0
 23020                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
 23021   012FFC  0E00               	movlw	0
 23022   012FFE  6F97               	movwf	(dtoa@i+1)& (0+255),b
 23023   013000  0E1F               	movlw	31
 23024   013002  6F96               	movwf	dtoa@i& (0+255),b
 23025   013004                     
 23026                           ; BSR set to: 0
 23027                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
 23028   013004  0E00               	movlw	0
 23029   013006  0102               	movlb	2	; () banked
 23030   013008  6F9F               	movwf	(_dbuf+31)& (0+255),b
 23031                           
 23032                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 23033   01300A  EF38  F098         	goto	l14124
 23034   01300E                     l14114:
 23035                           
 23036                           ; BSR set to: 0
 23037                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
 23038   01300E  0796               	decf	dtoa@i& (0+255),f,b
 23039   013010  A0D8               	btfss	status,0,c
 23040   013012  0797               	decf	(dtoa@i+1)& (0+255),f,b
 23041   013014                     
 23042                           ; BSR set to: 0
 23043                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 23044   013014  0E80               	movlw	low _dbuf
 23045   013016  2596               	addwf	dtoa@i& (0+255),w,b
 23046   013018  6ED9               	movwf	fsr2l,c
 23047   01301A  0E02               	movlw	high _dbuf
 23048   01301C  2197               	addwfc	(dtoa@i+1)& (0+255),w,b
 23049   01301E  6EDA               	movwf	fsr2h,c
 23050   013020  C08D  F061         	movff	dtoa@d,___awmod@dividend
 23051   013024  C08E  F062         	movff	dtoa@d+1,___awmod@dividend+1
 23052   013028  0E00               	movlw	0
 23053   01302A  6F64               	movwf	(___awmod@divisor+1)& (0+255),b
 23054   01302C  0E0A               	movlw	10
 23055   01302E  6F63               	movwf	___awmod@divisor& (0+255),b
 23056   013030  ECFA  F0B3         	call	___awmod	;wreg free
 23057   013034  C061  F067         	movff	?___awmod,abs@a
 23058   013038  C062  F068         	movff	?___awmod+1,abs@a+1
 23059   01303C  EC48  F0BD         	call	_abs	;wreg free
 23060   013040  0100               	movlb	0	; () banked
 23061   013042  5167               	movf	?_abs& (0+255),w,b
 23062   013044  0F30               	addlw	48
 23063   013046  6EDF               	movwf	indf2,c
 23064   013048                     
 23065                           ; BSR set to: 0
 23066                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
 23067   013048  0791               	decf	dtoa@p& (0+255),f,b
 23068   01304A  A0D8               	btfss	status,0,c
 23069   01304C  0792               	decf	(dtoa@p+1)& (0+255),f,b
 23070   01304E                     
 23071                           ; BSR set to: 0
 23072                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
 23073   01304E  0793               	decf	dtoa@w& (0+255),f,b
 23074   013050  A0D8               	btfss	status,0,c
 23075   013052  0794               	decf	(dtoa@w+1)& (0+255),f,b
 23076   013054                     
 23077                           ; BSR set to: 0
 23078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
 23079   013054  C08D  F061         	movff	dtoa@d,___awdiv@dividend
 23080   013058  C08E  F062         	movff	dtoa@d+1,___awdiv@dividend+1
 23081   01305C  0E00               	movlw	0
 23082   01305E  6F64               	movwf	(___awdiv@divisor+1)& (0+255),b
 23083   013060  0E0A               	movlw	10
 23084   013062  6F63               	movwf	___awdiv@divisor& (0+255),b
 23085   013064  EC0B  F0B1         	call	___awdiv	;wreg free
 23086   013068  C061  F08D         	movff	?___awdiv,dtoa@d
 23087   01306C  C062  F08E         	movff	?___awdiv+1,dtoa@d+1
 23088   013070                     l14124:
 23089                           
 23090                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 23091   013070  0100               	movlb	0	; () banked
 23092   013072  BF97               	btfsc	(dtoa@i+1)& (0+255),7,b
 23093   013074  EF44  F098         	goto	u12011
 23094   013078  5197               	movf	(dtoa@i+1)& (0+255),w,b
 23095   01307A  E108               	bnz	u12010
 23096   01307C  0596               	decf	dtoa@i& (0+255),w,b
 23097   01307E  A0D8               	btfss	status,0,c
 23098   013080  EF44  F098         	goto	u12011
 23099   013084  EF46  F098         	goto	u12010
 23100   013088                     u12011:
 23101   013088  EF70  F098         	goto	l14134
 23102   01308C                     u12010:
 23103   01308C                     
 23104                           ; BSR set to: 0
 23105   01308C  518D               	movf	dtoa@d& (0+255),w,b
 23106   01308E  118E               	iorwf	(dtoa@d+1)& (0+255),w,b
 23107   013090  A4D8               	btfss	status,2,c
 23108   013092  EF4D  F098         	goto	u12021
 23109   013096  EF4F  F098         	goto	u12020
 23110   01309A                     u12021:
 23111   01309A  EF07  F098         	goto	l14114
 23112   01309E                     u12020:
 23113   01309E                     
 23114                           ; BSR set to: 0
 23115   01309E  BF92               	btfsc	(dtoa@p+1)& (0+255),7,b
 23116   0130A0  EF5C  F098         	goto	u12030
 23117   0130A4  5192               	movf	(dtoa@p+1)& (0+255),w,b
 23118   0130A6  E106               	bnz	u12031
 23119   0130A8  0591               	decf	dtoa@p& (0+255),w,b
 23120   0130AA  B0D8               	btfsc	status,0,c
 23121   0130AC  EF5A  F098         	goto	u12031
 23122   0130B0  EF5C  F098         	goto	u12030
 23123   0130B4                     u12031:
 23124   0130B4  EF07  F098         	goto	l14114
 23125   0130B8                     u12030:
 23126   0130B8                     
 23127                           ; BSR set to: 0
 23128   0130B8  BF94               	btfsc	(dtoa@w+1)& (0+255),7,b
 23129   0130BA  EF67  F098         	goto	u12041
 23130   0130BE  5194               	movf	(dtoa@w+1)& (0+255),w,b
 23131   0130C0  E108               	bnz	u12040
 23132   0130C2  0593               	decf	dtoa@w& (0+255),w,b
 23133   0130C4  A0D8               	btfss	status,0,c
 23134   0130C6  EF67  F098         	goto	u12041
 23135   0130CA  EF69  F098         	goto	u12040
 23136   0130CE                     u12041:
 23137   0130CE  EF70  F098         	goto	l14134
 23138   0130D2                     u12040:
 23139   0130D2                     
 23140                           ; BSR set to: 0
 23141   0130D2  B3E3               	btfsc	_flags& (0+255),1,b
 23142   0130D4  EF6E  F098         	goto	u12051
 23143   0130D8  EF70  F098         	goto	u12050
 23144   0130DC                     u12051:
 23145   0130DC  EF07  F098         	goto	l14114
 23146   0130E0                     u12050:
 23147   0130E0                     l14134:
 23148                           
 23149                           ; BSR set to: 0
 23150                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 520:     if (s !=
      +                           0) {
 23151   0130E0  5195               	movf	dtoa@s& (0+255),w,b
 23152   0130E2  B4D8               	btfsc	status,2,c
 23153   0130E4  EF76  F098         	goto	u12061
 23154   0130E8  EF78  F098         	goto	u12060
 23155   0130EC                     u12061:
 23156   0130EC  EF83  F098         	goto	l14140
 23157   0130F0                     u12060:
 23158   0130F0                     
 23159                           ; BSR set to: 0
 23160                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 521:         --i;
 23161   0130F0  0796               	decf	dtoa@i& (0+255),f,b
 23162   0130F2  A0D8               	btfss	status,0,c
 23163   0130F4  0797               	decf	(dtoa@i+1)& (0+255),f,b
 23164   0130F6                     
 23165                           ; BSR set to: 0
 23166                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 522:         dbuf
      +                          [i] = s;
 23167   0130F6  0E80               	movlw	low _dbuf
 23168   0130F8  2596               	addwf	dtoa@i& (0+255),w,b
 23169   0130FA  6ED9               	movwf	fsr2l,c
 23170   0130FC  0E02               	movlw	high _dbuf
 23171   0130FE  2197               	addwfc	(dtoa@i+1)& (0+255),w,b
 23172   013100  6EDA               	movwf	fsr2h,c
 23173   013102  C095  FFDF         	movff	dtoa@s,indf2
 23174   013106                     l14140:
 23175                           
 23176                           ; BSR set to: 0
 23177                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 526:     return (
      +                          void) pad(fp, &dbuf[i], w);
 23178   013106  C08B  F080         	movff	dtoa@fp,pad@fp
 23179   01310A  C08C  F081         	movff	dtoa@fp+1,pad@fp+1
 23180   01310E  0E80               	movlw	low _dbuf
 23181   013110  2596               	addwf	dtoa@i& (0+255),w,b
 23182   013112  6F82               	movwf	pad@buf& (0+255),b
 23183   013114  0E02               	movlw	high _dbuf
 23184   013116  2197               	addwfc	(dtoa@i+1)& (0+255),w,b
 23185   013118  6F83               	movwf	(pad@buf+1)& (0+255),b
 23186   01311A  C093  F084         	movff	dtoa@w,pad@p
 23187   01311E  C094  F085         	movff	dtoa@w+1,pad@p+1
 23188   013122  EC53  F0B4         	call	_pad	;wreg free
 23189   013126  0012               	return		;funcret
 23190   013128                     __end_of_dtoa:
 23191                           	callstack 0
 23192                           
 23193 ;; *************** function _pad *****************
 23194 ;; Defined at:
 23195 ;;		line 152 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 23196 ;; Parameters:    Size  Location     Type
 23197 ;;  fp              2   32[BANK0 ] PTR struct _IO_FILE
 23198 ;;		 -> sprintf@f(12), NULL(0), 
 23199 ;;  buf             2   34[BANK0 ] PTR unsigned char 
 23200 ;;		 -> dbuf(32), 
 23201 ;;  p               2   36[BANK0 ] int 
 23202 ;; Auto vars:     Size  Location     Type
 23203 ;;  w               2   41[BANK0 ] int 
 23204 ;;  i               2   39[BANK0 ] int 
 23205 ;; Return value:  Size  Location     Type
 23206 ;;                  1    wreg      void 
 23207 ;; Registers used:
 23208 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23209 ;; Tracked objects:
 23210 ;;		On entry : 0/0
 23211 ;;		On exit  : 0/0
 23212 ;;		Unchanged: 0/0
 23213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23214 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23215 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23216 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23217 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23218 ;;Total ram usage:       11 bytes
 23219 ;; Hardware stack levels used: 1
 23220 ;; Hardware stack levels required when called: 17
 23221 ;; This function calls:
 23222 ;;		_fputc
 23223 ;;		_fputs
 23224 ;; This function is called by:
 23225 ;;		_dtoa
 23226 ;;		_xtoa
 23227 ;; This function uses a non-reentrant model
 23228 ;;
 23229                           
 23230                           	psect	text98
 23231   0168A6                     __ptext98:
 23232                           	callstack 0
 23233   0168A6                     _pad:
 23234                           	callstack 8
 23235   0168A6                     
 23236                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 152: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\com
      +                          mon\doprnt.c: 153: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.
      +                          c: 154:     int i, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt
      +                          .c: 158:     if (flags & (1 << 0)) {
 23237   0168A6  0100               	movlb	0	; () banked
 23238   0168A8  A1E3               	btfss	_flags& (0+255),0,b
 23239   0168AA  EF59  F0B4         	goto	u11741
 23240   0168AE  EF5B  F0B4         	goto	u11740
 23241   0168B2                     u11741:
 23242   0168B2  EF65  F0B4         	goto	l13956
 23243   0168B6                     u11740:
 23244   0168B6                     
 23245                           ; BSR set to: 0
 23246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 159:         fput
      +                          s((const char *)buf, fp);
 23247   0168B6  C082  F079         	movff	pad@buf,fputs@s
 23248   0168BA  C083  F07A         	movff	pad@buf+1,fputs@s+1
 23249   0168BE  C080  F07B         	movff	pad@fp,fputs@fp
 23250   0168C2  C081  F07C         	movff	pad@fp+1,fputs@fp+1
 23251   0168C6  EC77  F0BC         	call	_fputs	;wreg free
 23252   0168CA                     l13956:
 23253                           
 23254                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 164:     w = (p <
      +                           0) ? 0 : p;
 23255   0168CA  0100               	movlb	0	; () banked
 23256   0168CC  BF85               	btfsc	(pad@p+1)& (0+255),7,b
 23257   0168CE  EF6B  F0B4         	goto	u11751
 23258   0168D2  EF6D  F0B4         	goto	u11750
 23259   0168D6                     u11751:
 23260   0168D6  EF73  F0B4         	goto	l13960
 23261   0168DA                     u11750:
 23262   0168DA                     
 23263                           ; BSR set to: 0
 23264   0168DA  C084  F089         	movff	pad@p,pad@w
 23265   0168DE  C085  F08A         	movff	pad@p+1,pad@w+1
 23266   0168E2  EF77  F0B4         	goto	l2466
 23267   0168E6                     l13960:
 23268                           
 23269                           ; BSR set to: 0
 23270   0168E6  0E00               	movlw	0
 23271   0168E8  6F8A               	movwf	(pad@w+1)& (0+255),b
 23272   0168EA  0E00               	movlw	0
 23273   0168EC  6F89               	movwf	pad@w& (0+255),b
 23274   0168EE                     l2466:
 23275                           
 23276                           ; BSR set to: 0
 23277                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 165:     i = 0;
 23278   0168EE  0E00               	movlw	0
 23279   0168F0  6F88               	movwf	(pad@i+1)& (0+255),b
 23280   0168F2  0E00               	movlw	0
 23281   0168F4  6F87               	movwf	pad@i& (0+255),b
 23282                           
 23283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
 23284   0168F6  EF8A  F0B4         	goto	l13966
 23285   0168FA                     l13962:
 23286                           
 23287                           ; BSR set to: 0
 23288                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 167:         fput
      +                          c(' ', fp);
 23289   0168FA  0E00               	movlw	0
 23290   0168FC  6F71               	movwf	(fputc@c+1)& (0+255),b
 23291   0168FE  0E20               	movlw	32
 23292   016900  6F70               	movwf	fputc@c& (0+255),b
 23293   016902  C080  F072         	movff	pad@fp,fputc@fp
 23294   016906  C081  F073         	movff	pad@fp+1,fputc@fp+1
 23295   01690A  ECA5  F0B0         	call	_fputc	;wreg free
 23296   01690E                     
 23297                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 168:         ++i;
 23298   01690E  0100               	movlb	0	; () banked
 23299   016910  4B87               	infsnz	pad@i& (0+255),f,b
 23300   016912  2B88               	incf	(pad@i+1)& (0+255),f,b
 23301   016914                     l13966:
 23302                           
 23303                           ; BSR set to: 0
 23304                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
 23305   016914  5189               	movf	pad@w& (0+255),w,b
 23306   016916  5D87               	subwf	pad@i& (0+255),w,b
 23307   016918  5188               	movf	(pad@i+1)& (0+255),w,b
 23308   01691A  0A80               	xorlw	128
 23309   01691C  6F86               	movwf	??_pad& (0+255),b
 23310   01691E  518A               	movf	(pad@w+1)& (0+255),w,b
 23311   016920  0A80               	xorlw	128
 23312   016922  5986               	subwfb	??_pad& (0+255),w,b
 23313   016924  A0D8               	btfss	status,0,c
 23314   016926  EF97  F0B4         	goto	u11761
 23315   01692A  EF99  F0B4         	goto	u11760
 23316   01692E                     u11761:
 23317   01692E  EF7D  F0B4         	goto	l13962
 23318   016932                     u11760:
 23319   016932                     
 23320                           ; BSR set to: 0
 23321                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 173:     if (!(fl
      +                          ags & (1 << 0))) {
 23322   016932  B1E3               	btfsc	_flags& (0+255),0,b
 23323   016934  EF9E  F0B4         	goto	u11771
 23324   016938  EFA0  F0B4         	goto	u11770
 23325   01693C                     u11771:
 23326   01693C  EFAA  F0B4         	goto	l2471
 23327   016940                     u11770:
 23328   016940                     
 23329                           ; BSR set to: 0
 23330                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
 23331   016940  C082  F079         	movff	pad@buf,fputs@s
 23332   016944  C083  F07A         	movff	pad@buf+1,fputs@s+1
 23333   016948  C080  F07B         	movff	pad@fp,fputs@fp
 23334   01694C  C081  F07C         	movff	pad@fp+1,fputs@fp+1
 23335   016950  EC77  F0BC         	call	_fputs	;wreg free
 23336   016954                     l2471:
 23337   016954  0012               	return		;funcret
 23338   016956                     __end_of_pad:
 23339                           	callstack 0
 23340                           
 23341 ;; *************** function _fputs *****************
 23342 ;; Defined at:
 23343 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
 23344 ;; Parameters:    Size  Location     Type
 23345 ;;  s               2   25[BANK0 ] PTR const unsigned char 
 23346 ;;		 -> dbuf(32), 
 23347 ;;  fp              2   27[BANK0 ] PTR struct _IO_FILE
 23348 ;;		 -> sprintf@f(12), NULL(0), 
 23349 ;; Auto vars:     Size  Location     Type
 23350 ;;  i               2   30[BANK0 ] int 
 23351 ;;  c               1   29[BANK0 ] unsigned char 
 23352 ;; Return value:  Size  Location     Type
 23353 ;;                  2   25[BANK0 ] int 
 23354 ;; Registers used:
 23355 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23356 ;; Tracked objects:
 23357 ;;		On entry : 0/0
 23358 ;;		On exit  : 0/0
 23359 ;;		Unchanged: 0/0
 23360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23361 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23362 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23364 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23365 ;;Total ram usage:        7 bytes
 23366 ;; Hardware stack levels used: 1
 23367 ;; Hardware stack levels required when called: 16
 23368 ;; This function calls:
 23369 ;;		_fputc
 23370 ;; This function is called by:
 23371 ;;		_pad
 23372 ;; This function uses a non-reentrant model
 23373 ;;
 23374                           
 23375                           	psect	text99
 23376   0178EE                     __ptext99:
 23377                           	callstack 0
 23378   0178EE                     _fputs:
 23379                           	callstack 8
 23380   0178EE  0E00               	movlw	0
 23381   0178F0  0100               	movlb	0	; () banked
 23382   0178F2  6F7F               	movwf	(fputs@i+1)& (0+255),b
 23383   0178F4  0E00               	movlw	0
 23384   0178F6  6F7E               	movwf	fputs@i& (0+255),b
 23385   0178F8  EF8A  F0BC         	goto	l13738
 23386   0178FC                     l13734:
 23387                           
 23388                           ; BSR set to: 0
 23389   0178FC  C07D  F070         	movff	fputs@c,fputc@c
 23390   017900  6B71               	clrf	(fputc@c+1)& (0+255),b
 23391   017902  C07B  F072         	movff	fputs@fp,fputc@fp
 23392   017906  C07C  F073         	movff	fputs@fp+1,fputc@fp+1
 23393   01790A  ECA5  F0B0         	call	_fputc	;wreg free
 23394   01790E  0100               	movlb	0	; () banked
 23395   017910  4B7E               	infsnz	fputs@i& (0+255),f,b
 23396   017912  2B7F               	incf	(fputs@i+1)& (0+255),f,b
 23397   017914                     l13738:
 23398                           
 23399                           ; BSR set to: 0
 23400   017914  517E               	movf	fputs@i& (0+255),w,b
 23401   017916  2579               	addwf	fputs@s& (0+255),w,b
 23402   017918  6ED9               	movwf	fsr2l,c
 23403   01791A  517F               	movf	(fputs@i+1)& (0+255),w,b
 23404   01791C  217A               	addwfc	(fputs@s+1)& (0+255),w,b
 23405   01791E  6EDA               	movwf	fsr2h,c
 23406   017920  50DF               	movf	indf2,w,c
 23407   017922  6F7D               	movwf	fputs@c& (0+255),b
 23408   017924  517D               	movf	fputs@c& (0+255),w,b
 23409   017926  A4D8               	btfss	status,2,c
 23410   017928  EF98  F0BC         	goto	u11481
 23411   01792C  EF9A  F0BC         	goto	u11480
 23412   017930                     u11481:
 23413   017930  EF7E  F0BC         	goto	l13734
 23414   017934                     u11480:
 23415   017934                     
 23416                           ; BSR set to: 0
 23417   017934  0012               	return		;funcret
 23418   017936                     __end_of_fputs:
 23419                           	callstack 0
 23420                           
 23421 ;; *************** function _fputc *****************
 23422 ;; Defined at:
 23423 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
 23424 ;; Parameters:    Size  Location     Type
 23425 ;;  c               2   16[BANK0 ] int 
 23426 ;;  fp              2   18[BANK0 ] PTR struct _IO_FILE
 23427 ;;		 -> sprintf@f(12), NULL(0), 
 23428 ;; Auto vars:     Size  Location     Type
 23429 ;;		None
 23430 ;; Return value:  Size  Location     Type
 23431 ;;                  2   16[BANK0 ] int 
 23432 ;; Registers used:
 23433 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23434 ;; Tracked objects:
 23435 ;;		On entry : 0/0
 23436 ;;		On exit  : 0/0
 23437 ;;		Unchanged: 0/0
 23438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23439 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23441 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23442 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23443 ;;Total ram usage:        9 bytes
 23444 ;; Hardware stack levels used: 1
 23445 ;; Hardware stack levels required when called: 15
 23446 ;; This function calls:
 23447 ;;		_putch
 23448 ;; This function is called by:
 23449 ;;		_pad
 23450 ;;		_stoa
 23451 ;;		_vfpfcnvrt
 23452 ;;		_fputs
 23453 ;; This function uses a non-reentrant model
 23454 ;;
 23455                           
 23456                           	psect	text100
 23457   01614A                     __ptext100:
 23458                           	callstack 0
 23459   01614A                     _fputc:
 23460                           	callstack 8
 23461   01614A  0100               	movlb	0	; () banked
 23462   01614C  5172               	movf	fputc@fp& (0+255),w,b
 23463   01614E  1173               	iorwf	(fputc@fp+1)& (0+255),w,b
 23464   016150  B4D8               	btfsc	status,2,c
 23465   016152  EFAD  F0B0         	goto	u11421
 23466   016156  EFAF  F0B0         	goto	u11420
 23467   01615A                     u11421:
 23468   01615A  EFB8  F0B0         	goto	l13664
 23469   01615E                     u11420:
 23470   01615E                     
 23471                           ; BSR set to: 0
 23472   01615E  5172               	movf	fputc@fp& (0+255),w,b
 23473   016160  1173               	iorwf	(fputc@fp+1)& (0+255),w,b
 23474   016162  A4D8               	btfss	status,2,c
 23475   016164  EFB6  F0B0         	goto	u11431
 23476   016168  EFB8  F0B0         	goto	u11430
 23477   01616C                     u11431:
 23478   01616C  EFBD  F0B0         	goto	l13666
 23479   016170                     u11430:
 23480   016170                     l13664:
 23481                           
 23482                           ; BSR set to: 0
 23483   016170  5170               	movf	fputc@c& (0+255),w,b
 23484   016172  ECD0  F0B1         	call	_putch
 23485   016176  EF0A  F0B1         	goto	l2596
 23486   01617A                     l13666:
