

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 11:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 21229   013014  5187               	movf	stoa@w& (0+255),w,b
 21230   013016  5D8D               	subwf	stoa@l& (0+255),w,b
 21231   013018  518E               	movf	(stoa@l+1)& (0+255),w,b
 21232   01301A  0A80               	xorlw	128
 21233   01301C  6F7D               	movwf	??_stoa& (0+255),b
 21234   01301E  5188               	movf	(stoa@w+1)& (0+255),w,b
 21235   013020  0A80               	xorlw	128
 21236   013022  597D               	subwfb	??_stoa& (0+255),w,b
 21237   013024  A0D8               	btfss	status,0,c
 21238   013026  EF17  F098         	goto	u11281
 21239   01302A  EF19  F098         	goto	u11280
 21240   01302E                     u11281:
 21241   01302E  EFFD  F097         	goto	l13853
 21242   013032                     u11280:
 21243   013032                     l13859:
 21244                           
 21245                           ; BSR set to: 0
 21246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 893:     i = 0;
 21247   013032  0E00               	movlw	0
 21248   013034  6F86               	movwf	(stoa@i+1)& (0+255),b
 21249   013036  0E00               	movlw	0
 21250   013038  6F85               	movwf	stoa@i& (0+255),b
 21251                           
 21252                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 894:     while (i
      +                           < p) {
 21253   01303A  EF40  F098         	goto	l13867
 21254   01303E                     l13861:
 21255                           
 21256                           ; BSR set to: 0
 21257                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 895:         fput
      +                          c(*cp, fp);
 21258   01303E  C089  FFF6         	movff	stoa@cp,tblptrl
 21259   013042  C08A  FFF7         	movff	stoa@cp+1,tblptrh
 21260   013046  0E00               	movlw	low (__mediumconst shr (0+16))
 21261   013048  6EF8               	movwf	tblptru,c
 21262   01304A  0E0F               	movlw	(high __ramtop+-1)
 21263   01304C  64F7               	cpfsgt	tblptrh,c
 21264   01304E  D003               	bra	u11297
 21265   013050  0008               	tblrd		*
 21266   013052  50F5               	movf	tablat,w,c
 21267   013054  D005               	bra	u11290
 21268   013056                     u11297:
 21269   013056  CFF6 FFE9          	movff	tblptrl,fsr0l
 21270   01305A  CFF7 FFEA          	movff	tblptrh,fsr0h
 21271   01305E  50EF               	movf	indf0,w,c
 21272   013060                     u11290:
 21273   013060  0100               	movlb	0	; () banked
 21274   013062  6F7D               	movwf	??_stoa& (0+255),b
 21275   013064  517D               	movf	??_stoa& (0+255),w,b
 21276   013066  6F70               	movwf	fputc@c& (0+255),b
 21277   013068  6B71               	clrf	(fputc@c+1)& (0+255),b
 21278   01306A  C079  F072         	movff	stoa@fp,fputc@fp
 21279   01306E  C07A  F073         	movff	stoa@fp+1,fputc@fp+1
 21280   013072  EC33  F0AD         	call	_fputc	;wreg free
 21281   013076                     
 21282                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 896:         ++cp
      +                          ;
 21283   013076  0100               	movlb	0	; () banked
 21284   013078  4B89               	infsnz	stoa@cp& (0+255),f,b
 21285   01307A  2B8A               	incf	(stoa@cp+1)& (0+255),f,b
 21286   01307C                     
 21287                           ; BSR set to: 0
 21288                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 897:         ++i;
 21289   01307C  4B85               	infsnz	stoa@i& (0+255),f,b
 21290   01307E  2B86               	incf	(stoa@i+1)& (0+255),f,b
 21291   013080                     l13867:
 21292                           
 21293                           ; BSR set to: 0
 21294                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 894:     while (i
      +                           < p) {
 21295   013080  518B               	movf	stoa@p& (0+255),w,b
 21296   013082  5D85               	subwf	stoa@i& (0+255),w,b
 21297   013084  5186               	movf	(stoa@i+1)& (0+255),w,b
 21298   013086  0A80               	xorlw	128
 21299   013088  6F7D               	movwf	??_stoa& (0+255),b
 21300   01308A  518C               	movf	(stoa@p+1)& (0+255),w,b
 21301   01308C  0A80               	xorlw	128
 21302   01308E  597D               	subwfb	??_stoa& (0+255),w,b
 21303   013090  A0D8               	btfss	status,0,c
 21304   013092  EF4D  F098         	goto	u11301
 21305   013096  EF4F  F098         	goto	u11300
 21306   01309A                     u11301:
 21307   01309A  EF1F  F098         	goto	l13861
 21308   01309E                     u11300:
 21309   01309E                     
 21310                           ; BSR set to: 0
 21311                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 902:     if (flag
      +                          s & (1 << 0)) {
 21312   01309E  A1E3               	btfss	_flags& (0+255),0,b
 21313   0130A0  EF54  F098         	goto	u11311
 21314   0130A4  EF56  F098         	goto	u11310
 21315   0130A8                     u11311:
 21316   0130A8  EF74  F098         	goto	l2445
 21317   0130AC                     u11310:
 21318   0130AC  EF65  F098         	goto	l13875
 21319   0130B0                     l13871:
 21320                           
 21321                           ; BSR set to: 0
 21322                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 904:             
      +                          fputc(' ', fp);
 21323   0130B0  0E00               	movlw	0
 21324   0130B2  6F71               	movwf	(fputc@c+1)& (0+255),b
 21325   0130B4  0E20               	movlw	32
 21326   0130B6  6F70               	movwf	fputc@c& (0+255),b
 21327   0130B8  C079  F072         	movff	stoa@fp,fputc@fp
 21328   0130BC  C07A  F073         	movff	stoa@fp+1,fputc@fp+1
 21329   0130C0  EC33  F0AD         	call	_fputc	;wreg free
 21330   0130C4                     
 21331                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 905:             
      +                          ++l;
 21332   0130C4  0100               	movlb	0	; () banked
 21333   0130C6  4B8D               	infsnz	stoa@l& (0+255),f,b
 21334   0130C8  2B8E               	incf	(stoa@l+1)& (0+255),f,b
 21335   0130CA                     l13875:
 21336                           
 21337                           ; BSR set to: 0
 21338                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 903:         whil
      +                          e (l < w) {
 21339   0130CA  5187               	movf	stoa@w& (0+255),w,b
 21340   0130CC  5D8D               	subwf	stoa@l& (0+255),w,b
 21341   0130CE  518E               	movf	(stoa@l+1)& (0+255),w,b
 21342   0130D0  0A80               	xorlw	128
 21343   0130D2  6F7D               	movwf	??_stoa& (0+255),b
 21344   0130D4  5188               	movf	(stoa@w+1)& (0+255),w,b
 21345   0130D6  0A80               	xorlw	128
 21346   0130D8  597D               	subwfb	??_stoa& (0+255),w,b
 21347   0130DA  A0D8               	btfss	status,0,c
 21348   0130DC  EF72  F098         	goto	u11321
 21349   0130E0  EF74  F098         	goto	u11320
 21350   0130E4                     u11321:
 21351   0130E4  EF58  F098         	goto	l13871
 21352   0130E8                     u11320:
 21353   0130E8                     l2445:
 21354                           
 21355                           ; BSR set to: 0
 21356   0130E8  0012               	return		;funcret
 21357   0130EA                     __end_of_stoa:
 21358                           	callstack 0
 21359                           
 21360 ;; *************** function _strlen *****************
 21361 ;; Defined at:
 21362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strlen.c"
 21363 ;; Parameters:    Size  Location     Type
 21364 ;;  s               2    1[BANK0 ] PTR const unsigned char 
 21365 ;;		 -> ?_printf(2), stoa@nuls(7), ?_sprintf(2), cmd_char(20), 
 21366 ;;		 -> log_dt.log_data(580), log_dt(584), Deb_menue02(30), Deb_menue01(150), 
 21367 ;;		 -> Deb_menue00(270), 
 21368 ;; Auto vars:     Size  Location     Type
 21369 ;;  a               2    3[BANK0 ] PTR const unsigned char 
 21370 ;;		 -> ?_printf(2), stoa@nuls(7), ?_sprintf(2), cmd_char(20), 
 21371 ;;		 -> log_dt.log_data(580), log_dt(584), Deb_menue02(30), Deb_menue01(150), 
 21372 ;;		 -> Deb_menue00(270), 
 21373 ;; Return value:  Size  Location     Type
 21374 ;;                  2    1[BANK0 ] unsigned int 
 21375 ;; Registers used:
 21376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 21377 ;; Tracked objects:
 21378 ;;		On entry : 0/0
 21379 ;;		On exit  : 0/0
 21380 ;;		Unchanged: 0/0
 21381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21382 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21383 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21385 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21386 ;;Total ram usage:        4 bytes
 21387 ;; Hardware stack levels used: 1
 21388 ;; Hardware stack levels required when called: 12
 21389 ;; This function calls:
 21390 ;;		Nothing
 21391 ;; This function is called by:
 21392 ;;		_stoa
 21393 ;; This function uses a non-reentrant model
 21394 ;;
 21395                           
 21396                           	psect	text94
 21397   016F5C                     __ptext94:
 21398                           	callstack 0
 21399   016F5C                     _strlen:
 21400                           	callstack 13
 21401   016F5C  C061  F063         	movff	strlen@s,strlen@a
 21402   016F60  C062  F064         	movff	strlen@s+1,strlen@a+1
 21403   016F64  EFB7  F0B7         	goto	l13669
 21404   016F68                     l13667:
 21405   016F68  0100               	movlb	0	; () banked
 21406   016F6A  4B61               	infsnz	strlen@s& (0+255),f,b
 21407   016F6C  2B62               	incf	(strlen@s+1)& (0+255),f,b
 21408   016F6E                     l13669:
 21409   016F6E  C061  FFF6         	movff	strlen@s,tblptrl
 21410   016F72  C062  FFF7         	movff	strlen@s+1,tblptrh
 21411   016F76  0E00               	movlw	low (__mediumconst shr (0+16))
 21412   016F78  6EF8               	movwf	tblptru,c
 21413   016F7A  0E0F               	movlw	(high __ramtop+-1)
 21414   016F7C  64F7               	cpfsgt	tblptrh,c
 21415   016F7E  D003               	bra	u10957
 21416   016F80  0008               	tblrd		*
 21417   016F82  50F5               	movf	tablat,w,c
 21418   016F84  D005               	bra	u10950
 21419   016F86                     u10957:
 21420   016F86  CFF6 FFE9          	movff	tblptrl,fsr0l
 21421   016F8A  CFF7 FFEA          	movff	tblptrh,fsr0h
 21422   016F8E  50EF               	movf	indf0,w,c
 21423   016F90                     u10950:
 21424   016F90  0900               	iorlw	0
 21425   016F92  A4D8               	btfss	status,2,c
 21426   016F94  EFCE  F0B7         	goto	u10961
 21427   016F98  EFD0  F0B7         	goto	u10960
 21428   016F9C                     u10961:
 21429   016F9C  EFB4  F0B7         	goto	l13667
 21430   016FA0                     u10960:
 21431   016FA0  0100               	movlb	0	; () banked
 21432   016FA2  5163               	movf	strlen@a& (0+255),w,b
 21433   016FA4  5D61               	subwf	strlen@s& (0+255),w,b
 21434   016FA6  6F61               	movwf	?_strlen& (0+255),b
 21435   016FA8  5164               	movf	(strlen@a+1)& (0+255),w,b
 21436   016FAA  5962               	subwfb	(strlen@s+1)& (0+255),w,b
 21437   016FAC  6F62               	movwf	(?_strlen+1)& (0+255),b
 21438   016FAE                     
 21439                           ; BSR set to: 0
 21440   016FAE  0012               	return		;funcret
 21441   016FB0                     __end_of_strlen:
 21442                           	callstack 0
 21443                           
 21444 ;; *************** function _read_prec_or_width *****************
 21445 ;; Defined at:
 21446 ;;		line 1029 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 21447 ;; Parameters:    Size  Location     Type
 21448 ;;  fmt             2    7[BANK0 ] PTR PTR const unsigned c
 21449 ;;		 -> vfprintf@cfmt(2), 
 21450 ;;  ap              2    9[BANK0 ] PTR PTR void [1]
 21451 ;;		 -> printf@ap(2), sprintf@ap(2), 
 21452 ;; Auto vars:     Size  Location     Type
 21453 ;;  c               1   13[BANK0 ] unsigned char 
 21454 ;;  n               2   14[BANK0 ] int 
 21455 ;; Return value:  Size  Location     Type
 21456 ;;                  2    7[BANK0 ] int 
 21457 ;; Registers used:
 21458 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21459 ;; Tracked objects:
 21460 ;;		On entry : 0/0
 21461 ;;		On exit  : 0/0
 21462 ;;		Unchanged: 0/0
 21463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21464 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21465 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21466 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21467 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21468 ;;Total ram usage:        9 bytes
 21469 ;; Hardware stack levels used: 1
 21470 ;; Hardware stack levels required when called: 13
 21471 ;; This function calls:
 21472 ;;		___wmul
 21473 ;; This function is called by:
 21474 ;;		_vfpfcnvrt
 21475 ;; This function uses a non-reentrant model
 21476 ;;
 21477                           
 21478                           	psect	text95
 21479   015994                     __ptext95:
 21480                           	callstack 0
 21481   015994                     _read_prec_or_width:
 21482                           	callstack 13
 21483   015994                     
 21484                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1030:     int n =
      +                           0;
 21485   015994  0E00               	movlw	0
 21486   015996  0100               	movlb	0	; () banked
 21487   015998  6F6F               	movwf	(read_prec_or_width@n+1)& (0+255),b
 21488   01599A  0E00               	movlw	0
 21489   01599C  6F6E               	movwf	read_prec_or_width@n& (0+255),b
 21490   01599E                     
 21491                           ; BSR set to: 0
 21492                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1031:     if ((*f
      +                          mt)[0] == '*') {
 21493   01599E  C067  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 21494   0159A2  C068  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 21495   0159A6  CFDE FFF6          	movff	postinc2,tblptrl
 21496   0159AA  CFDD FFF7          	movff	postdec2,tblptrh
 21497   0159AE                     	if	0	;tblptru may be non-zero
 21498   0159AE                     	endif
 21499   0159AE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21500   0159AE  0E00               	movlw	low (__mediumconst shr (0+16))
 21501   0159B0  6EF8               	movwf	tblptru,c
 21502   0159B2                     	endif
 21503   0159B2  0008               	tblrd		*
 21504   0159B4  50F5               	movf	tablat,w,c
 21505   0159B6  0A2A               	xorlw	42
 21506   0159B8  A4D8               	btfss	status,2,c
 21507   0159BA  EFE1  F0AC         	goto	u11421
 21508   0159BE  EFE3  F0AC         	goto	u11420
 21509   0159C2                     u11421:
 21510   0159C2  EF18  F0AD         	goto	l13933
 21511   0159C6                     u11420:
 21512   0159C6                     
 21513                           ; BSR set to: 0
 21514                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
 21515   0159C6  C067  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 21516   0159CA  C068  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 21517   0159CE  2ADE               	incf	postinc2,f,c
 21518   0159D0  0E00               	movlw	0
 21519   0159D2  22DD               	addwfc	postdec2,f,c
 21520                           
 21521                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
 21522   0159D4  C069  FFD9         	movff	read_prec_or_width@ap,fsr2l
 21523   0159D8  C06A  FFDA         	movff	read_prec_or_width@ap+1,fsr2h
 21524   0159DC  CFDF F06B          	movff	indf2,??_read_prec_or_width
 21525   0159E0  0E02               	movlw	2
 21526   0159E2  26DE               	addwf	postinc2,f,c
 21527   0159E4  CFDF F06C          	movff	indf2,??_read_prec_or_width+1
 21528   0159E8  0E00               	movlw	0
 21529   0159EA  22DD               	addwfc	postdec2,f,c
 21530   0159EC  C06B  FFD9         	movff	??_read_prec_or_width,fsr2l
 21531   0159F0  C06C  FFDA         	movff	??_read_prec_or_width+1,fsr2h
 21532   0159F4  CFDE F06E          	movff	postinc2,read_prec_or_width@n
 21533   0159F8  CFDD F06F          	movff	postdec2,read_prec_or_width@n+1
 21534                           
 21535                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
 21536   0159FC  EF2E  F0AD         	goto	l2468
 21537   015A00                     l13929:
 21538                           
 21539                           ; BSR set to: 0
 21540                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
 21541   015A00  C06E  F061         	movff	read_prec_or_width@n,___wmul@multiplier
 21542   015A04  C06F  F062         	movff	read_prec_or_width@n+1,___wmul@multiplier+1
 21543   015A08  0E00               	movlw	0
 21544   015A0A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 21545   015A0C  0E0A               	movlw	10
 21546   015A0E  6F63               	movwf	___wmul@multiplicand& (0+255),b
 21547   015A10  EC1C  F0BC         	call	___wmul	;wreg free
 21548   015A14  0100               	movlb	0	; () banked
 21549   015A16  516D               	movf	read_prec_or_width@c& (0+255),w,b
 21550   015A18  2561               	addwf	?___wmul& (0+255),w,b
 21551   015A1A  6F6E               	movwf	read_prec_or_width@n& (0+255),b
 21552   015A1C  0E00               	movlw	0
 21553   015A1E  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 21554   015A20  6F6F               	movwf	(read_prec_or_width@n+1)& (0+255),b
 21555   015A22                     
 21556                           ; BSR set to: 0
 21557                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
 21558   015A22  C067  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 21559   015A26  C068  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 21560   015A2A  2ADE               	incf	postinc2,f,c
 21561   015A2C  0E00               	movlw	0
 21562   015A2E  22DD               	addwfc	postdec2,f,c
 21563   015A30                     l13933:
 21564                           
 21565                           ; BSR set to: 0
 21566                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
 21567   015A30  C067  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 21568   015A34  C068  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 21569   015A38  CFDE FFF6          	movff	postinc2,tblptrl
 21570   015A3C  CFDD FFF7          	movff	postdec2,tblptrh
 21571   015A40                     	if	0	;tblptru may be non-zero
 21572   015A40                     	endif
 21573   015A40                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21574   015A40  0E00               	movlw	low (__mediumconst shr (0+16))
 21575   015A42  6EF8               	movwf	tblptru,c
 21576   015A44                     	endif
 21577   015A44  0008               	tblrd		*
 21578   015A46  50F5               	movf	tablat,w,c
 21579   015A48  0FD0               	addlw	208
 21580   015A4A  6F6D               	movwf	read_prec_or_width@c& (0+255),b
 21581   015A4C  0E09               	movlw	9
 21582   015A4E  656D               	cpfsgt	read_prec_or_width@c& (0+255),b
 21583   015A50  EF2C  F0AD         	goto	u11431
 21584   015A54  EF2E  F0AD         	goto	u11430
 21585   015A58                     u11431:
 21586   015A58  EF00  F0AD         	goto	l13929
 21587   015A5C                     u11430:
 21588   015A5C                     l2468:
 21589                           
 21590                           ; BSR set to: 0
 21591                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1041:     return 
      +                          n;
 21592   015A5C  C06E  F067         	movff	read_prec_or_width@n,?_read_prec_or_width
 21593   015A60  C06F  F068         	movff	read_prec_or_width@n+1,?_read_prec_or_width+1
 21594   015A64                     
 21595                           ; BSR set to: 0
 21596   015A64  0012               	return		;funcret
 21597   015A66                     __end_of_read_prec_or_width:
 21598                           	callstack 0
 21599                           
 21600 ;; *************** function ___wmul *****************
 21601 ;; Defined at:
 21602 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
 21603 ;; Parameters:    Size  Location     Type
 21604 ;;  multiplier      2    1[BANK0 ] unsigned int 
 21605 ;;  multiplicand    2    3[BANK0 ] unsigned int 
 21606 ;; Auto vars:     Size  Location     Type
 21607 ;;  product         2    5[BANK0 ] unsigned int 
 21608 ;; Return value:  Size  Location     Type
 21609 ;;                  2    1[BANK0 ] unsigned int 
 21610 ;; Registers used:
 21611 ;;		wreg, status,2, status,0, prodl, prodh
 21612 ;; Tracked objects:
 21613 ;;		On entry : 0/0
 21614 ;;		On exit  : 0/0
 21615 ;;		Unchanged: 0/0
 21616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21617 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21618 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21620 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21621 ;;Total ram usage:        6 bytes
 21622 ;; Hardware stack levels used: 1
 21623 ;; Hardware stack levels required when called: 12
 21624 ;; This function calls:
 21625 ;;		Nothing
 21626 ;; This function is called by:
 21627 ;;		_SetLogData
 21628 ;;		_DispLogData
 21629 ;;		_input2menu
 21630 ;;		_SetSubStringData
 21631 ;;		_read_prec_or_width
 21632 ;;		_uint2string
 21633 ;;		_Get_Timer
 21634 ;;		_Rel_Timer
 21635 ;; This function uses a non-reentrant model
 21636 ;;
 21637                           
 21638                           	psect	text96
 21639   017838                     __ptext96:
 21640                           	callstack 0
 21641   017838                     ___wmul:
 21642                           	callstack 13
 21643   017838  0100               	movlb	0	; () banked
 21644   01783A  5161               	movf	___wmul@multiplier& (0+255),w,b
 21645   01783C  0363               	mulwf	___wmul@multiplicand& (0+255),b
 21646   01783E  CFF3 F065          	movff	prodl,___wmul@product
 21647   017842  CFF4 F066          	movff	prodh,___wmul@product+1
 21648   017846  5161               	movf	___wmul@multiplier& (0+255),w,b
 21649   017848  0364               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 21650   01784A  50F3               	movf	243,w,c
 21651   01784C  2766               	addwf	(___wmul@product+1)& (0+255),f,b
 21652   01784E  5162               	movf	(___wmul@multiplier+1)& (0+255),w,b
 21653   017850  0363               	mulwf	___wmul@multiplicand& (0+255),b
 21654   017852  50F3               	movf	243,w,c
 21655   017854  2766               	addwf	(___wmul@product+1)& (0+255),f,b
 21656   017856                     
 21657                           ; BSR set to: 0
 21658   017856  C065  F061         	movff	___wmul@product,?___wmul
 21659   01785A  C066  F062         	movff	___wmul@product+1,?___wmul+1
 21660   01785E                     
 21661                           ; BSR set to: 0
 21662   01785E  0012               	return		;funcret
 21663   017860                     __end_of___wmul:
 21664                           	callstack 0
 21665                           
 21666 ;; *************** function _dtoa *****************
 21667 ;; Defined at:
 21668 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 21669 ;; Parameters:    Size  Location     Type
 21670 ;;  fp              2   43[BANK0 ] PTR struct _IO_FILE
 21671 ;;		 -> sprintf@f(12), NULL(0), 
 21672 ;;  d               2   45[BANK0 ] int 
 21673 ;; Auto vars:     Size  Location     Type
 21674 ;;  i               2   54[BANK0 ] int 
 21675 ;;  w               2   51[BANK0 ] int 
 21676 ;;  p               2   49[BANK0 ] int 
 21677 ;;  s               1   53[BANK0 ] unsigned char 
 21678 ;; Return value:  Size  Location     Type
 21679 ;;                  1    wreg      void 
 21680 ;; Registers used:
 21681 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21682 ;; Tracked objects:
 21683 ;;		On entry : 0/0
 21684 ;;		On exit  : 0/0
 21685 ;;		Unchanged: 0/0
 21686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21687 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21688 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21690 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21691 ;;Total ram usage:       13 bytes
 21692 ;; Hardware stack levels used: 1
 21693 ;; Hardware stack levels required when called: 18
 21694 ;; This function calls:
 21695 ;;		___awdiv
 21696 ;;		___awmod
 21697 ;;		_abs
 21698 ;;		_pad
 21699 ;; This function is called by:
 21700 ;;		_vfpfcnvrt
 21701 ;; This function uses a non-reentrant model
 21702 ;;
 21703                           
 21704                           	psect	text97
 21705   012BD0                     __ptext97:
 21706                           	callstack 0
 21707   012BD0                     _dtoa:
 21708                           	callstack 8
 21709   012BD0                     
 21710                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\commo
      +                          n\doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473
      +                          :     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           476:     s = d < 0 ? 1 : 0;
 21711   012BD0  0100               	movlb	0	; () banked
 21712   012BD2  BF8E               	btfsc	(dtoa@d+1)& (0+255),7,b
 21713   012BD4  EFEE  F095         	goto	u11101
 21714   012BD8  EFF1  F095         	goto	u11100
 21715   012BDC                     u11101:
 21716   012BDC  0E01               	movlw	1
 21717   012BDE  EFF2  F095         	goto	u11110
 21718   012BE2                     u11100:
 21719   012BE2  0E00               	movlw	0
 21720   012BE4                     u11110:
 21721   012BE4  6F95               	movwf	dtoa@s& (0+255),b
 21722   012BE6                     
 21723                           ; BSR set to: 0
 21724                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
 21725   012BE6  5195               	movf	dtoa@s& (0+255),w,b
 21726   012BE8  B4D8               	btfsc	status,2,c
 21727   012BEA  EFF9  F095         	goto	u11121
 21728   012BEE  EFFB  F095         	goto	u11120
 21729   012BF2                     u11121:
 21730   012BF2  EFFF  F095         	goto	l13783
 21731   012BF6                     u11120:
 21732   012BF6                     
 21733                           ; BSR set to: 0
 21734                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
 21735   012BF6  6D8D               	negf	dtoa@d& (0+255),b
 21736   012BF8  1F8E               	comf	(dtoa@d+1)& (0+255),f,b
 21737   012BFA  B0D8               	btfsc	status,0,c
 21738   012BFC  2B8E               	incf	(dtoa@d+1)& (0+255),f,b
 21739   012BFE                     l13783:
 21740                           
 21741                           ; BSR set to: 0
 21742                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 483:     if (!(pr
      +                          ec < 0)) {
 21743   012BFE  BFDC               	btfsc	(_prec+1)& (0+255),7,b
