

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 14805                           
 14806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14807                           ; Switch size 1, requested type "simple"
 14808                           ; Number of cases is 1, Range of values is 0 to 0
 14809                           ; switch strategies available:
 14810                           ; Name         Instructions Cycles
 14811                           ; simple_byte            4     3 (average)
 14812                           ;	Chosen strategy is simple_byte
 14813   0146F8  5162               	movf	(??_USBStdGetStatusHandler+1)& (0+255),w,b
 14814   0146FA  0A00               	xorlw	0	; case 0
 14815   0146FC  B4D8               	btfsc	status,2,c
 14816   0146FE  EF83  F0A3         	goto	l17454
 14817   014702  EF92  F0A3         	goto	l1289
 14818   014706                     l17454:
 14819                           
 14820                           ; BSR set to: 0
 14821                           ; Switch size 1, requested type "simple"
 14822                           ; Number of cases is 3, Range of values is 0 to 2
 14823                           ; switch strategies available:
 14824                           ; Name         Instructions Cycles
 14825                           ; simple_byte           10     6 (average)
 14826                           ;	Chosen strategy is simple_byte
 14827   014706  5161               	movf	??_USBStdGetStatusHandler& (0+255),w,b
 14828   014708  0A00               	xorlw	0	; case 0
 14829   01470A  B4D8               	btfsc	status,2,c
 14830   01470C  EF17  F0A3         	goto	l1286
 14831   014710  0A01               	xorlw	1	; case 1
 14832   014712  B4D8               	btfsc	status,2,c
 14833   014714  EF24  F0A3         	goto	l1290
 14834   014718  0A03               	xorlw	3	; case 2
 14835   01471A  B4D8               	btfsc	status,2,c
 14836   01471C  EF27  F0A3         	goto	l1291
 14837   014720  EF92  F0A3         	goto	l1289
 14838   014724                     l1289:
 14839                           
 14840                           ;usb/usb_device.c: 2285:     if(inPipes[0].info.bits.busy == 1)
 14841   014724  AE0D               	btfss	(_inPipes+3)^0,7,c	;volatile
 14842   014726  EF97  F0A3         	goto	u11741
 14843   01472A  EF99  F0A3         	goto	u11740
 14844   01472E                     u11741:
 14845   01472E  EFA0  F0A3         	goto	l1297
 14846   014732                     u11740:
 14847   014732                     
 14848                           ;usb/usb_device.c: 2286:     {;usb/usb_device.c: 2287:         inPipes[0].pSrc.bRam = (u
      +                          int8_t*)&CtrlTrfData;
 14849   014732  0E38               	movlw	56
 14850   014734  6E0A               	movwf	_inPipes^0,c	;volatile
 14851   014736  0E0D               	movlw	13
 14852   014738  6E0B               	movwf	(_inPipes+1)^0,c	;volatile
 14853   01473A                     
 14854                           ;usb/usb_device.c: 2288:         inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 14855   01473A  800D               	bsf	(_inPipes+3)^0,0,c	;volatile
 14856   01473C                     
 14857                           ;usb/usb_device.c: 2289:         inPipes[0].wCount.v[0] = 2;
 14858   01473C  0E02               	movlw	2
 14859   01473E  6E0E               	movwf	(_inPipes+4)^0,c	;volatile
 14860   014740                     l1297:
 14861   014740  0012               	return		;funcret
 14862   014742                     __end_of_USBStdGetStatusHandler:
 14863                           	callstack 0
 14864                           
 14865 ;; *************** function _USBStdGetDscHandler *****************
 14866 ;; Defined at:
 14867 ;;		line 2147 in file "usb/usb_device.c"
 14868 ;; Parameters:    Size  Location     Type
 14869 ;;		None
 14870 ;; Auto vars:     Size  Location     Type
 14871 ;;		None
 14872 ;; Return value:  Size  Location     Type
 14873 ;;                  1    wreg      void 
 14874 ;; Registers used:
 14875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 14876 ;; Tracked objects:
 14877 ;;		On entry : 0/0
 14878 ;;		On exit  : 0/0
 14879 ;;		Unchanged: 0/0
 14880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14883 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14884 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14885 ;;Total ram usage:        2 bytes
 14886 ;; Hardware stack levels used: 1
 14887 ;; Hardware stack levels required when called: 12
 14888 ;; This function calls:
 14889 ;;		Nothing
 14890 ;; This function is called by:
 14891 ;;		_USBCheckStdRequest
 14892 ;; This function uses a non-reentrant model
 14893 ;;
 14894                           
 14895                           	psect	text51
 14896   013134                     __ptext51:
 14897                           	callstack 0
 14898   013134                     _USBStdGetDscHandler:
 14899                           	callstack 14
 14900   013134                     
 14901                           ;usb/usb_device.c: 2149:     if(SetupPkt.bmRequestType == 0x80)
 14902   013134  0E80               	movlw	128
 14903   013136  010D               	movlb	13	; () banked
 14904   013138  1930               	xorwf	48,w,b	;volatile
 14905   01313A  A4D8               	btfss	status,2,c
 14906   01313C  EFA2  F098         	goto	u11631
 14907   013140  EFA4  F098         	goto	u11630
 14908   013144                     u11631:
 14909   013144  EF58  F099         	goto	l1282
 14910   013148                     u11630:
 14911   013148                     
 14912                           ; BSR set to: 13
 14913                           ;usb/usb_device.c: 2150:     {;usb/usb_device.c: 2151:         inPipes[0].info.Val = 0x0
      +                          0 | 0x80 | 0x40;
 14914   013148  0EC0               	movlw	192
 14915   01314A  6E0D               	movwf	(_inPipes+3)^0,c	;volatile
 14916                           
 14917                           ;usb/usb_device.c: 2153:         switch(SetupPkt.bDescriptorType)
 14918   01314C  EF3E  F099         	goto	l14208
 14919   013150                     l14182:
 14920                           
 14921                           ; BSR set to: 0
 14922                           ;usb/usb_device.c: 2159:                     inPipes[0].pSrc.bRom = (const uint8_t*)&dev
      +                          ice_dsc;
 14923   013150  0E66               	movlw	low _device_dsc
 14924   013152  6E0A               	movwf	_inPipes^0,c	;volatile
 14925   013154  0EF8               	movlw	high _device_dsc
 14926   013156  6E0B               	movwf	(_inPipes+1)^0,c	;volatile
 14927   013158                     
 14928                           ; BSR set to: 0
 14929                           ;usb/usb_device.c: 2161:                 inPipes[0].wCount.Val = sizeof(device_dsc);
 14930   013158  0E00               	movlw	0
 14931   01315A  6E0F               	movwf	(_inPipes+5)^0,c	;volatile
 14932   01315C  0E12               	movlw	18
 14933   01315E  6E0E               	movwf	(_inPipes+4)^0,c	;volatile
 14934                           
 14935                           ;usb/usb_device.c: 2162:                 break;
 14936   013160  EF58  F099         	goto	l1282
 14937   013164                     l14186:
 14938                           
 14939                           ; BSR set to: 0
 14940                           ;usb/usb_device.c: 2167:                 if(SetupPkt.bDscIndex < 1)
 14941   013164  010D               	movlb	13	; () banked
 14942   013166  5132               	movf	50,w,b	;volatile
 14943   013168  A4D8               	btfss	status,2,c
 14944   01316A  EFB9  F098         	goto	u11641
 14945   01316E  EFBB  F098         	goto	u11640
 14946   013172                     u11641:
 14947   013172  EF00  F099         	goto	l14194
 14948   013176                     u11640:
 14949   013176                     
 14950                           ; BSR set to: 13
 14951                           ;usb/usb_device.c: 2168:                 {;usb/usb_device.c: 2172:                      
      +                             inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 14952   013176  5132               	movf	50,w,b	;volatile
 14953   013178  0D02               	mullw	2
 14954   01317A  0E7E               	movlw	low _USB_CD_Ptr
 14955   01317C  24F3               	addwf	243,w,c
 14956   01317E  6EF6               	movwf	tblptrl,c
 14957   013180  0EF5               	movlw	high _USB_CD_Ptr
 14958   013182  20F4               	addwfc	244,w,c
 14959   013184  6EF7               	movwf	tblptrh,c
 14960   013186                     	if	1	;There are 3 active tblptr bytes
 14961   013186  6AF8               	clrf	tblptru,c
 14962   013188  0E00               	movlw	low (__mediumconst shr (0+16))
 14963   01318A  22F8               	addwfc	tblptru,f,c
 14964   01318C                     	endif
 14965   01318C  0009               	tblrd		*+
 14966   01318E  CFF5 F00A          	movff	tablat,_inPipes	;volatile
 14967   013192  000A               	tblrd		*-
 14968   013194  CFF5 F00B          	movff	tablat,_inPipes+1	;volatile
 14969   013198                     
 14970                           ; BSR set to: 13
 14971                           ;usb/usb_device.c: 2178:                     inPipes[0].wCount.byte.LB = *(inPipes[0].pS
      +                          rc.bRom+2);
 14972   013198  0E02               	movlw	2
 14973   01319A  240A               	addwf	_inPipes^0,w,c	;volatile
 14974   01319C  0100               	movlb	0	; () banked
 14975   01319E  6F61               	movwf	??_USBStdGetDscHandler& (0+255),b
 14976   0131A0  0E00               	movlw	0
 14977   0131A2  200B               	addwfc	(_inPipes+1)^0,w,c	;volatile
 14978   0131A4  6F62               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
 14979   0131A6  C061  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 14980   0131AA  C062  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 14981   0131AE  0E00               	movlw	low (__mediumconst shr (0+16))
 14982   0131B0  6EF8               	movwf	tblptru,c
 14983   0131B2  0E0F               	movlw	(high __ramtop+-1)
 14984   0131B4  64F7               	cpfsgt	tblptrh,c
 14985   0131B6  D003               	bra	u11657
 14986   0131B8  0008               	tblrd		*
 14987   0131BA  50F5               	movf	tablat,w,c
 14988   0131BC  D005               	bra	u11650
 14989   0131BE                     u11657:
 14990   0131BE  CFF6 FFE9          	movff	tblptrl,fsr0l
 14991   0131C2  CFF7 FFEA          	movff	tblptrh,fsr0h
 14992   0131C6  50EF               	movf	indf0,w,c
 14993   0131C8                     u11650:
 14994   0131C8  6E0E               	movwf	(_inPipes+4)^0,c	;volatile
 14995   0131CA                     
 14996                           ;usb/usb_device.c: 2179:                     inPipes[0].wCount.byte.HB = *(inPipes[0].pS
      +                          rc.bRom+3);
 14997   0131CA  0E03               	movlw	3
 14998   0131CC  240A               	addwf	_inPipes^0,w,c	;volatile
 14999   0131CE  0100               	movlb	0	; () banked
 15000   0131D0  6F61               	movwf	??_USBStdGetDscHandler& (0+255),b
 15001   0131D2  0E00               	movlw	0
 15002   0131D4  200B               	addwfc	(_inPipes+1)^0,w,c	;volatile
 15003   0131D6  6F62               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
 15004   0131D8  C061  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 15005   0131DC  C062  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 15006   0131E0  0E00               	movlw	low (__mediumconst shr (0+16))
 15007   0131E2  6EF8               	movwf	tblptru,c
 15008   0131E4  0E0F               	movlw	(high __ramtop+-1)
 15009   0131E6  64F7               	cpfsgt	tblptrh,c
 15010   0131E8  D003               	bra	u11667
 15011   0131EA  0008               	tblrd		*
 15012   0131EC  50F5               	movf	tablat,w,c
 15013   0131EE  D005               	bra	u11660
 15014   0131F0                     u11667:
 15015   0131F0  CFF6 FFE9          	movff	tblptrl,fsr0l
 15016   0131F4  CFF7 FFEA          	movff	tblptrh,fsr0h
 15017   0131F8  50EF               	movf	indf0,w,c
 15018   0131FA                     u11660:
 15019   0131FA  6E0F               	movwf	(_inPipes+5)^0,c	;volatile
 15020                           
 15021                           ;usb/usb_device.c: 2180:                 }
 15022   0131FC  EF58  F099         	goto	l1282
 15023   013200                     l14194:
 15024                           
 15025                           ; BSR set to: 13
 15026                           ;usb/usb_device.c: 2182:     {;usb/usb_device.c: 2183:      inPipes[0].info.Val = 0;
 15027   013200  0E00               	movlw	0
 15028   013202  6E0D               	movwf	(_inPipes+3)^0,c	;volatile
 15029   013204  EF58  F099         	goto	l1282
 15030   013208                     l14196:
 15031                           
 15032                           ; BSR set to: 0
 15033                           ;usb/usb_device.c: 2190:                 if(SetupPkt.bDscIndex<3)
 15034   013208  0E03               	movlw	3
 15035   01320A  010D               	movlb	13	; () banked
 15036   01320C  6132               	cpfslt	50,b	;volatile
 15037   01320E  EF0B  F099         	goto	u11671
 15038   013212  EF0D  F099         	goto	u11670
 15039   013216                     u11671:
 15040   013216  EF36  F099         	goto	l14202
 15041   01321A                     u11670:
 15042   01321A                     
 15043                           ; BSR set to: 13
 15044                           ;usb/usb_device.c: 2191:                 {;usb/usb_device.c: 2193:                     i
      +                          nPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 15045   01321A  5132               	movf	50,w,b	;volatile
 15046   01321C  0D02               	mullw	2
 15047   01321E  0E78               	movlw	low _USB_SD_Ptr
 15048   013220  24F3               	addwf	243,w,c
 15049   013222  6EF6               	movwf	tblptrl,c
 15050   013224  0EF5               	movlw	high _USB_SD_Ptr
 15051   013226  20F4               	addwfc	244,w,c
 15052   013228  6EF7               	movwf	tblptrh,c
 15053   01322A                     	if	1	;There are 3 active tblptr bytes
 15054   01322A  6AF8               	clrf	tblptru,c
 15055   01322C  0E00               	movlw	low (__mediumconst shr (0+16))
 15056   01322E  22F8               	addwfc	tblptru,f,c
 15057   013230                     	endif
 15058   013230  0009               	tblrd		*+
 15059   013232  CFF5 F00A          	movff	tablat,_inPipes	;volatile
 15060   013236  000A               	tblrd		*-
 15061   013238  CFF5 F00B          	movff	tablat,_inPipes+1	;volatile
 15062   01323C                     
 15063                           ; BSR set to: 13
 15064                           ;usb/usb_device.c: 2195:                     inPipes[0].wCount.Val = *inPipes[0].pSrc.bR
      +                          om;
 15065   01323C  C00A  FFF6         	movff	_inPipes,tblptrl	;volatile
 15066   013240  C00B  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 15067   013244  0E00               	movlw	low (__mediumconst shr (0+16))
 15068   013246  6EF8               	movwf	tblptru,c
 15069   013248  0E0F               	movlw	(high __ramtop+-1)
 15070   01324A  64F7               	cpfsgt	tblptrh,c
 15071   01324C  D003               	bra	u11687
 15072   01324E  0008               	tblrd		*
 15073   013250  50F5               	movf	tablat,w,c
 15074   013252  D005               	bra	u11680
 15075   013254                     u11687:
 15076   013254  CFF6 FFE9          	movff	tblptrl,fsr0l
 15077   013258  CFF7 FFEA          	movff	tblptrh,fsr0h
 15078   01325C  50EF               	movf	indf0,w,c
 15079   01325E                     u11680:
 15080   01325E  0100               	movlb	0	; () banked
 15081   013260  6F61               	movwf	??_USBStdGetDscHandler& (0+255),b
 15082   013262  5161               	movf	??_USBStdGetDscHandler& (0+255),w,b
 15083   013264  6E0E               	movwf	(_inPipes+4)^0,c	;volatile
 15084   013266  6A0F               	clrf	(_inPipes+5)^0,c	;volatile
 15085                           
 15086                           ;usb/usb_device.c: 2196:                 }
 15087   013268  EF58  F099         	goto	l1282
 15088   01326C                     l14202:
 15089                           
 15090                           ; BSR set to: 13
 15091                           ;usb/usb_device.c: 2207:                 {;usb/usb_device.c: 2208:                     i
      +                          nPipes[0].info.Val = 0;
 15092   01326C  0E00               	movlw	0
 15093   01326E  6E0D               	movwf	(_inPipes+3)^0,c	;volatile
 15094   013270  EF58  F099         	goto	l1282
 15095   013274                     l14204:
 15096                           
 15097                           ; BSR set to: 0
 15098                           ;usb/usb_device.c: 2212:                 inPipes[0].info.Val = 0;
 15099   013274  0E00               	movlw	0
 15100   013276  6E0D               	movwf	(_inPipes+3)^0,c	;volatile
 15101                           
 15102                           ;usb/usb_device.c: 2213:                 break;
 15103   013278  EF58  F099         	goto	l1282
 15104   01327C                     l14208:
 15105                           
 15106                           ; BSR set to: 13
 15107   01327C  5133               	movf	51,w,b	;volatile
 15108   01327E  0100               	movlb	0	; () banked
 15109   013280  6F61               	movwf	??_USBStdGetDscHandler& (0+255),b
 15110   013282  6B62               	clrf	(??_USBStdGetDscHandler+1)& (0+255),b
 15111                           
 15112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15113                           ; Switch size 1, requested type "simple"
 15114                           ; Number of cases is 1, Range of values is 0 to 0
 15115                           ; switch strategies available:
 15116                           ; Name         Instructions Cycles
 15117                           ; simple_byte            4     3 (average)
 15118                           ;	Chosen strategy is simple_byte
 15119   013284  5162               	movf	(??_USBStdGetDscHandler+1)& (0+255),w,b
 15120   013286  0A00               	xorlw	0	; case 0
 15121   013288  B4D8               	btfsc	status,2,c
 15122   01328A  EF49  F099         	goto	l17456
 15123   01328E  EF3A  F099         	goto	l14204
 15124   013292                     l17456:
 15125                           
 15126                           ; BSR set to: 0
 15127                           ; Switch size 1, requested type "simple"
 15128                           ; Number of cases is 3, Range of values is 1 to 3
 15129                           ; switch strategies available:
 15130                           ; Name         Instructions Cycles
 15131                           ; simple_byte           10     6 (average)
 15132                           ;	Chosen strategy is simple_byte
 15133   013292  5161               	movf	??_USBStdGetDscHandler& (0+255),w,b
 15134   013294  0A01               	xorlw	1	; case 1
 15135   013296  B4D8               	btfsc	status,2,c
 15136   013298  EFA8  F098         	goto	l14182
 15137   01329C  0A03               	xorlw	3	; case 2
 15138   01329E  B4D8               	btfsc	status,2,c
 15139   0132A0  EFB2  F098         	goto	l14186
 15140   0132A4  0A01               	xorlw	1	; case 3
 15141   0132A6  B4D8               	btfsc	status,2,c
 15142   0132A8  EF04  F099         	goto	l14196
 15143   0132AC  EF3A  F099         	goto	l14204
 15144   0132B0                     l1282:
 15145   0132B0  0012               	return		;funcret
 15146   0132B2                     __end_of_USBStdGetDscHandler:
 15147                           	callstack 0
 15148                           
 15149 ;; *************** function _USBStdFeatureReqHandler *****************
 15150 ;; Defined at:
 15151 ;;		line 2861 in file "usb/usb_device.c"
 15152 ;; Parameters:    Size  Location     Type
 15153 ;;		None
 15154 ;; Auto vars:     Size  Location     Type
 15155 ;;  p               2   28[BANK0 ] PTR struct __BDT
 15156 ;;		 -> RAM(3759), NULL(0), BDT(48), 
 15157 ;;  pUEP            2   25[BANK0 ] PTR unsigned char 
 15158 ;;		 -> UEP0(1), 
 15159 ;;  current_ep_d    1   27[BANK0 ] struct .
 15160 ;; Return value:  Size  Location     Type
 15161 ;;                  1    wreg      void 
 15162 ;; Registers used:
 15163 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15164 ;; Tracked objects:
 15165 ;;		On entry : 0/0
 15166 ;;		On exit  : 0/0
 15167 ;;		Unchanged: 0/0
 15168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15170 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15171 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15172 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15173 ;;Total ram usage:        7 bytes
 15174 ;; Hardware stack levels used: 1
 15175 ;; Hardware stack levels required when called: 16
 15176 ;; This function calls:
 15177 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 15178 ;; This function is called by:
 15179 ;;		_USBCheckStdRequest
 15180 ;; This function uses a non-reentrant model
 15181 ;;
 15182                           
 15183                           	psect	text52
 15184   010CBA                     __ptext52:
 15185                           	callstack 0
 15186   010CBA                     _USBStdFeatureReqHandler:
 15187                           	callstack 10
 15188   010CBA                     
 15189                           ;usb/usb_device.c: 2863:     BDT_ENTRY *p;;usb/usb_device.c: 2864:     EP_STATUS current
      +                          _ep_data;;usb/usb_device.c: 2868:         unsigned char* pUEP;;usb/usb_device.c: 2872:  
      +                             if((SetupPkt.bFeature == 1)&&
 15190   010CBA  010D               	movlb	13	; () banked
 15191   010CBC  0532               	decf	50,w,b	;volatile
 15192   010CBE  A4D8               	btfss	status,2,c
 15193   010CC0  EF64  F086         	goto	u11751
 15194   010CC4  EF66  F086         	goto	u11750
 15195   010CC8                     u11751:
 15196   010CC8  EF80  F086         	goto	l1364
 15197   010CCC                     u11750:
 15198   010CCC                     
 15199                           ; BSR set to: 13
 15200   010CCC  5130               	movf	48,w,b	;volatile
 15201   010CCE  0B1F               	andlw	31
 15202   010CD0  0900               	iorlw	0
 15203   010CD2  A4D8               	btfss	status,2,c
 15204   010CD4  EF6E  F086         	goto	u11761
 15205   010CD8  EF70  F086         	goto	u11760
 15206   010CDC                     u11761:
 15207   010CDC  EF80  F086         	goto	l1364
 15208   010CE0                     u11760:
 15209   010CE0                     
 15210                           ; BSR set to: 13
 15211                           ;usb/usb_device.c: 2874:     {;usb/usb_device.c: 2875:         inPipes[0].info.bits.busy
      +                           = 1;
 15212   010CE0  8E0D               	bsf	(_inPipes+3)^0,7,c	;volatile
 15213   010CE2                     
 15214                           ; BSR set to: 13
 15215                           ;usb/usb_device.c: 2876:         if(SetupPkt.bRequest == 3)
 15216   010CE2  0E03               	movlw	3
 15217   010CE4  1931               	xorwf	49,w,b	;volatile
 15218   010CE6  A4D8               	btfss	status,2,c
 15219   010CE8  EF78  F086         	goto	u11771
 15220   010CEC  EF7A  F086         	goto	u11770
 15221   010CF0                     u11771:
 15222   010CF0  EF7E  F086         	goto	l14264
 15223   010CF4                     u11770:
 15224   010CF4                     
 15225                           ; BSR set to: 13
 15226                           ;usb/usb_device.c: 2877:             RemoteWakeup = 1;
 15227   010CF4  0E01               	movlw	1
 15228   010CF6  6E2B               	movwf	_RemoteWakeup^0,c	;volatile
 15229   010CF8  EF80  F086         	goto	l1364
 15230   010CFC                     l14264:
 15231                           
 15232                           ; BSR set to: 13
 15233                           ;usb/usb_device.c: 2879:             RemoteWakeup = 0;
 15234   010CFC  0E00               	movlw	0
 15235   010CFE  6E2B               	movwf	_RemoteWakeup^0,c	;volatile
 15236   010D00                     l1364:
 15237                           
 15238                           ; BSR set to: 13
 15239                           ;usb/usb_device.c: 2883:     if((SetupPkt.bFeature == 0)&&
 15240   010D00  5132               	movf	50,w,b	;volatile
 15241   010D02  A4D8               	btfss	status,2,c
 15242   010D04  EF86  F086         	goto	u11781
 15243   010D08  EF88  F086         	goto	u11780
 15244   010D0C                     u11781:
 15245   010D0C  EF17  F088         	goto	l1387
 15246   010D10                     u11780:
 15247   010D10                     
 15248                           ; BSR set to: 13
 15249   010D10  5130               	movf	48,w,b	;volatile
 15250   010D12  0B1F               	andlw	31
 15251   010D14  0A02               	xorlw	2
 15252   010D16  A4D8               	btfss	status,2,c
 15253   010D18  EF90  F086         	goto	u11791
 15254   010D1C  EF92  F086         	goto	u11790
 15255   010D20                     u11791:
 15256   010D20  EF17  F088         	goto	l1387
 15257   010D24                     u11790:
 15258   010D24                     
 15259                           ; BSR set to: 13
 15260   010D24  5134               	movf	52,w,b	;volatile
 15261   010D26  0B0F               	andlw	15
 15262   010D28  0900               	iorlw	0
 15263   010D2A  B4D8               	btfsc	status,2,c
 15264   010D2C  EF9A  F086         	goto	u11801
 15265   010D30  EF9C  F086         	goto	u11800
 15266   010D34                     u11801:
 15267   010D34  EF17  F088         	goto	l1387
 15268   010D38                     u11800:
 15269   010D38                     
 15270                           ; BSR set to: 13
 15271   010D38  5134               	movf	52,w,b	;volatile
 15272   010D3A  0B0F               	andlw	15
 15273   010D3C  0100               	movlb	0	; () banked
 15274   010D3E  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15275   010D40  0E03               	movlw	3
 15276   010D42  6177               	cpfslt	??_USBStdFeatureReqHandler& (0+255),b
 15277   010D44  EFA6  F086         	goto	u11811
 15278   010D48  EFA8  F086         	goto	u11810
 15279   010D4C                     u11811:
 15280   010D4C  EF17  F088         	goto	l1387
 15281   010D50                     u11810:
 15282   010D50                     
 15283                           ; BSR set to: 0
 15284   010D50  0E20               	movlw	32
 15285   010D52  19F9               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 15286   010D54  A4D8               	btfss	status,2,c
 15287   010D56  EFAF  F086         	goto	u11821
 15288   010D5A  EFB1  F086         	goto	u11820
 15289   010D5E                     u11821:
 15290   010D5E  EF17  F088         	goto	l1387
 15291   010D62                     u11820:
 15292   010D62                     
 15293                           ; BSR set to: 0
 15294                           ;usb/usb_device.c: 2887:     {;usb/usb_device.c: 2890:   inPipes[0].info.bits.busy = 1;
 15295   010D62  8E0D               	bsf	(_inPipes+3)^0,7,c	;volatile
 15296                           
 15297                           ;usb/usb_device.c: 2893:         if(SetupPkt.EPDir == 0)
 15298   010D64  010D               	movlb	13	; () banked
 15299   010D66  BF34               	btfsc	52,7,b	;volatile
 15300   010D68  EFB8  F086         	goto	u11831
 15301   010D6C  EFBA  F086         	goto	u11830
 15302   010D70                     u11831:
 15303   010D70  EFDA  F086         	goto	l14280
 15304   010D74                     u11830:
 15305   010D74                     
 15306                           ; BSR set to: 13
 15307                           ;usb/usb_device.c: 2894:         {;usb/usb_device.c: 2895:             p = (BDT_ENTRY*)p
      +                          BDTEntryOut[SetupPkt.EPNum];
 15308   010D74  5134               	movf	52,w,b	;volatile
 15309   010D76  0B0F               	andlw	15
 15310   010D78  0100               	movlb	0	; () banked
 15311   010D7A  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15312   010D7C  5177               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
 15313   010D7E  0D02               	mullw	2
 15314   010D80  0ED5               	movlw	low _pBDTEntryOut
 15315   010D82  24F3               	addwf	243,w,c
 15316   010D84  6ED9               	movwf	fsr2l,c
 15317   010D86  0E00               	movlw	high _pBDTEntryOut
 15318   010D88  20F4               	addwfc	prodh,w,c
 15319   010D8A  6EDA               	movwf	fsr2h,c
 15320   010D8C  CFDE F07C          	movff	postinc2,USBStdFeatureReqHandler@p
 15321   010D90  CFDD F07D          	movff	postdec2,USBStdFeatureReqHandler@p+1
 15322   010D94                     
 15323                           ; BSR set to: 0
 15324                           ;usb/usb_device.c: 2896:             current_ep_data.Val = ep_data_out[SetupPkt.EPNum].V
      +                          al;
 15325   010D94  010D               	movlb	13	; () banked
 15326   010D96  5134               	movf	52,w,b	;volatile
 15327   010D98  0B0F               	andlw	15
 15328   010D9A  0100               	movlb	0	; () banked
 15329   010D9C  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15330   010D9E  6B78               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),b
 15331   010DA0  0E16               	movlw	low _ep_data_out
 15332   010DA2  2577               	addwf	??_USBStdFeatureReqHandler& (0+255),w,b
 15333   010DA4  6ED9               	movwf	fsr2l,c
 15334   010DA6  0E00               	movlw	high _ep_data_out
 15335   010DA8  2178               	addwfc	(??_USBStdFeatureReqHandler+1)& (0+255),w,b
 15336   010DAA  6EDA               	movwf	fsr2h,c
 15337   010DAC  50DF               	movf	indf2,w,c
 15338   010DAE  6F7B               	movwf	USBStdFeatureReqHandler@current_ep_data& (0+255),b
 15339                           
 15340                           ;usb/usb_device.c: 2897:         }
 15341   010DB0  EFF8  F086         	goto	l14284
 15342   010DB4                     l14280:
 15343                           
 15344                           ; BSR set to: 13
 15345                           ;usb/usb_device.c: 2899:         {;usb/usb_device.c: 2900:             p = (BDT_ENTRY*)p
      +                          BDTEntryIn[SetupPkt.EPNum];
 15346   010DB4  5134               	movf	52,w,b	;volatile
 15347   010DB6  0B0F               	andlw	15
 15348   010DB8  0100               	movlb	0	; () banked
 15349   010DBA  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15350   010DBC  5177               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
 15351   010DBE  0D02               	mullw	2
 15352   010DC0  0E10               	movlw	low _pBDTEntryIn
 15353   010DC2  24F3               	addwf	243,w,c
 15354   010DC4  6ED9               	movwf	fsr2l,c
 15355   010DC6  0E00               	movlw	high _pBDTEntryIn
 15356   010DC8  20F4               	addwfc	prodh,w,c
 15357   010DCA  6EDA               	movwf	fsr2h,c
 15358   010DCC  CFDE F07C          	movff	postinc2,USBStdFeatureReqHandler@p
